POA_CODE_2016,Total Population,Single Parent Families with Children under 15,Total Indigenous Population,Only method to work is Taxi,Number of 15-24 Year Olds,Total Number Of Immigrants since 2011,55 and Older who need assistance (disabled),Number of households with 1 or less cars,Number of Households with more than 3 people
2369,927,32,215,0,113,0,66,117,105
2370,7687,200,486,8,777,38,343,1339,858
2371,1155,17,73,0,85,13,58,216,108
2372,4742,105,202,0,388,25,172,813,470
2379,313,3,16,0,39,3,6,29,50
2380,10392,270,1341,16,1140,104,404,1501,1452
2381,1193,36,152,0,129,4,42,128,160
2382,1319,35,130,0,174,3,43,177,165
2386,360,3,28,0,27,0,6,28,49
2387,201,0,15,0,25,0,0,9,30
2388,2674,72,432,0,265,6,61,352,342
2390,8757,199,966,3,960,64,276,1092,1161
2395,671,11,32,0,74,0,48,117,69
2396,857,32,135,0,72,0,48,149,114
2397,377,11,26,0,31,0,9,33,51
2398,236,0,7,0,28,0,3,14,30
2399,597,10,55,0,52,0,17,53,79
2400,10084,335,2050,10,1172,169,299,1429,1324
2401,321,8,23,0,24,0,11,30,41
2402,1792,49,131,0,192,9,104,270,216
2403,718,16,53,0,69,0,26,69,94
2404,1838,40,90,0,141,6,117,324,179
2405,514,6,31,0,48,3,0,40,62
2406,823,17,157,0,64,13,23,109,79
2408,376,0,13,0,50,0,7,27,41
2409,1030,63,556,0,165,0,28,160,143
2410,278,3,7,0,28,0,9,44,31
2411,120,0,8,0,13,0,3,12,11
2415,390,9,13,0,36,4,12,31,66
2420,4023,95,219,0,404,0,204,601,517
2421,1828,25,64,3,230,0,43,114,276
2422,5338,114,386,0,466,27,237,894,602
2423,2964,80,162,0,257,10,182,441,340
2424,425,14,17,0,33,0,16,55,49
2425,1780,38,100,0,177,3,97,185,243
2426,720,17,30,0,67,0,26,102,80
2427,3114,49,110,0,198,7,228,705,271
2428,24009,606,1228,13,1927,161,1630,5422,2414
2429,9717,227,484,3,977,41,453,1412,1227
2430,34018,1022,2630,14,3468,217,1811,5920,4204
2431,5133,125,267,0,374,45,378,1073,516
2439,2941,65,74,0,268,11,118,336,375
2440,21819,780,2956,4,2454,151,1218,3140,2752
2441,4345,82,222,0,433,22,176,526,565
2443,8894,172,327,5,581,57,658,1960,808
2444,46284,1142,1813,36,4530,653,2425,9063,5634
2445,6466,122,198,0,620,25,249,878,861
2446,13330,343,751,8,1472,53,583,1646,1825
2447,7178,176,429,5,684,26,349,1096,881
2448,9000,280,707,3,765,61,556,2093,971
2449,2188,97,290,0,218,14,118,398,266
2450,43894,1176,2079,22,4959,1329,1664,6918,5819
2452,15120,488,930,9,1695,166,690,2834,2054
2453,2768,60,100,0,250,22,109,471,304
2454,7570,227,242,4,674,85,296,1147,1039
2455,3000,87,120,0,251,3,159,632,321
2456,14749,368,721,0,1464,467,576,2131,2023
2460,29216,870,2172,11,3214,174,1577,4649,3687
2462,2443,49,106,0,233,6,132,382,265
2463,7545,159,443,3,700,50,514,1158,912
2464,6738,145,285,0,485,117,430,1583,659
2465,291,6,17,0,34,0,14,45,37
2466,1730,46,43,0,90,3,163,436,128
2469,4012,77,282,0,358,35,224,684,406
2470,15225,455,1192,7,1846,70,765,2446,2022
2471,2524,64,209,0,271,14,124,273,337
2472,1857,53,70,0,182,6,78,236,252
2473,3088,70,141,0,278,10,178,687,327
2474,6332,166,208,0,615,56,282,1083,734
2475,383,9,33,0,27,0,22,63,36
2476,778,24,87,0,82,3,28,138,85
2477,12203,291,448,0,1219,100,515,1737,1655
2478,28310,641,916,6,2610,345,1223,5105,3565
2479,4730,112,55,0,393,108,120,483,700
2480,44599,1329,2171,24,5355,440,1662,7225,5875
2481,11769,232,166,10,1077,500,298,1618,1510
2482,6280,194,98,4,518,98,233,944,826
2483,10609,336,303,4,1038,159,368,1647,1443
2484,18872,521,551,16,1862,163,844,2625,2531
2485,14373,354,558,5,1268,363,1039,3650,1471
2486,31594,696,1444,14,3319,404,1925,5605,4190
2487,13436,270,593,0,1281,209,550,2207,1747
2488,3261,96,134,3,337,49,83,473,476
2489,7353,189,258,3,577,112,367,1082,1071
2490,666,11,33,0,72,8,10,62,96
2500,40510,675,607,46,8271,4730,1512,8646,5255
2502,12438,357,470,7,1446,387,893,2350,1802
2505,5014,137,188,0,577,85,363,978,722
2506,7605,245,411,13,978,105,391,1253,1163
2508,8975,121,217,3,1164,119,299,785,1618
2515,11112,150,176,7,1172,189,269,1442,1801
2516,6105,98,133,0,727,116,133,726,1037
2517,13731,284,349,3,1517,156,663,2109,2134
2518,19067,461,677,11,2342,376,1082,3731,2770
2519,16929,314,299,8,2304,821,724,2922,2606
2522,300,0,8,0,269,70,0,0,0
2525,11564,200,179,8,1388,317,511,1379,1876
2526,15630,271,331,3,2125,213,648,1799,2563
2527,21383,602,864,7,2976,124,918,2225,3592
2528,23774,797,1122,9,2927,238,1351,4434,3319
2529,26025,564,715,5,3346,355,898,2806,4389
2530,32019,849,1231,15,3982,290,1401,4231,5182
2533,15627,232,260,0,1699,201,495,2051,2193
2534,5709,78,129,0,608,46,213,645,778
2535,7338,93,154,3,530,44,439,1275,799
2536,17716,444,1097,9,1523,140,1045,3194,1889
2537,11812,257,512,5,1019,57,569,2098,1274
2538,2397,33,43,6,166,3,203,279,267
2539,17979,409,591,7,1429,120,843,3329,2025
2540,45121,993,2653,18,4745,331,2349,6828,5515
2541,25641,855,2230,19,3008,341,1504,4788,3324
2545,1044,22,110,0,88,3,37,139,118
2546,9121,172,434,0,584,43,582,1843,809
2548,7734,146,145,3,654,82,379,1494,767
2549,3785,90,72,0,314,11,152,538,461
2550,15858,321,520,0,1562,90,577,2283,1920
2551,3501,91,244,3,309,21,195,665,377
2555,225,9,3,0,19,0,6,18,25
2556,2507,29,39,0,404,15,69,123,419
2557,8952,124,175,0,1204,224,185,444,1498
2558,11114,308,417,4,1724,225,331,1070,2063
2559,3069,222,226,0,587,48,78,461,428
2560,76521,2466,3446,39,10818,2661,2502,10734,12476
2563,307,7,9,0,38,0,13,20,42
2564,13924,449,569,9,1913,797,503,2356,2377
2565,19987,440,408,19,2675,1286,521,2873,3411
2566,26327,664,865,18,3717,1225,877,3021,4747
2567,38500,835,1051,15,5518,639,667,2671,7348
2568,1150,5,13,3,148,3,147,111,166
2569,1362,28,40,0,157,0,31,76,220
2570,40104,710,979,7,4797,611,1176,3129,6874
2571,11850,187,334,0,1510,76,216,763,2065
2572,4477,77,148,0,540,14,273,401,702
2573,5067,143,227,0,663,50,150,592,823
2574,5741,115,202,0,689,37,171,478,922
2575,15476,284,433,3,1846,182,480,1829,2237
2576,13431,223,130,9,1158,168,716,2163,1612
2577,15414,299,337,5,1626,285,528,2034,1957
2578,2689,52,34,0,195,14,157,479,282
2579,4029,74,107,0,350,20,113,446,524
2580,29224,720,1152,35,3365,441,1297,4365,3803
2581,2095,26,36,0,201,7,55,184,301
2582,12442,204,349,3,1323,117,405,1163,1835
2583,4382,70,110,3,439,16,209,541,516
2584,543,12,12,0,33,0,23,75,71
2585,224,3,9,0,16,0,6,32,25
2586,2619,49,90,0,308,29,120,347,296
2587,2917,48,185,3,253,21,155,442,334
2588,260,8,15,0,18,0,14,24,37
2590,7093,155,396,3,663,74,409,1318,810
2594,11672,342,478,10,1364,79,478,1766,1547
2619,9508,144,153,9,1318,176,107,628,1795
2620,39289,780,1497,34,4805,1390,988,5693,5610
2621,6056,78,128,0,669,59,82,352,992
2622,3922,72,73,0,313,44,122,483,439
2623,610,13,22,0,56,6,10,94,80
2625,389,0,3,0,41,15,0,44,15
2626,500,4,3,0,56,0,12,45,75
2627,4622,63,59,0,657,124,56,439,602
2628,1912,31,24,3,168,9,55,238,250
2629,529,3,10,0,29,0,33,84,35
2630,8691,189,269,9,959,72,284,1452,1025
2631,570,8,8,0,60,0,17,81,63
2632,1834,27,34,0,171,8,69,255,226
2633,379,4,19,0,32,0,22,77,40
2640,36343,855,839,22,4851,664,1315,5780,4914
2641,15070,464,580,14,1936,495,561,3091,1875
2642,4793,83,141,0,494,22,117,391,673
2643,2777,48,53,0,269,31,119,392,339
2644,2403,42,58,0,215,17,116,317,284
2645,402,6,16,0,45,0,24,46,43
2646,6758,144,115,3,714,49,245,1118,789
2647,2161,37,15,0,162,9,106,373,224
2648,2369,44,156,0,212,17,161,358,234
2649,26,0,0,0,0,0,0,6,0
2650,56974,1470,3240,68,7985,1783,1737,8536,8063
2651,2274,71,165,0,436,33,31,225,316
2652,4583,89,215,0,522,20,100,387,624
2653,2537,53,130,0,237,28,90,317,274
2655,1336,18,34,0,126,0,63,135,177
2656,1272,21,64,0,134,0,59,189,159
2658,1433,28,61,0,142,15,84,221,170
2659,893,13,22,0,110,3,22,102,117
2660,1610,44,61,0,184,15,77,217,211
2661,633,0,25,0,302,4,0,14,31
2663,5186,113,448,0,631,110,175,613,574
2665,2226,34,76,0,197,0,75,258,271
2666,5673,119,135,3,611,30,248,862,706
2668,459,14,27,0,42,0,22,59,61
2669,1654,29,59,0,160,6,52,172,193
2671,4112,89,210,0,419,63,120,600,469
2672,1576,45,331,0,191,19,62,213,192
2675,1562,25,133,0,191,72,54,193,192
2678,340,0,5,0,310,15,0,0,0
2680,23940,477,1172,20,2971,1189,941,2889,3429
2681,1732,32,51,0,188,15,36,174,245
2700,4922,130,502,0,529,65,269,754,584
2701,2388,60,71,0,270,0,88,250,332
2702,779,13,39,0,64,3,17,95,95
2703,984,21,48,0,270,0,31,106,77
2705,10153,234,581,4,1265,222,383,1272,1352
2706,1162,36,184,0,125,17,44,153,163
2707,1348,24,57,0,172,20,43,139,175
2710,10123,213,404,0,1073,163,424,1540,1159
2711,3360,73,192,0,373,46,103,451,387
2712,1356,26,29,0,132,0,69,227,142
2713,2797,56,83,0,293,56,147,435,303
2714,2769,56,54,0,187,23,135,459,278
2715,1477,33,169,0,161,16,51,209,188
2716,1102,18,37,0,108,20,52,155,128
2717,1330,45,362,0,169,3,49,180,165
2720,8012,177,347,3,851,79,241,1169,1016
2721,240,0,7,0,15,0,10,17,36
2722,3207,77,141,0,376,21,128,452,412
2725,374,7,6,0,20,0,22,47,37
2726,222,0,3,0,23,0,6,21,21
2727,350,7,3,0,45,0,6,22,50
2729,1696,30,58,0,156,3,40,198,221
2730,1391,26,40,0,122,64,66,226,153
2731,6410,105,239,0,573,76,309,924,787
2732,1776,27,38,0,138,9,112,275,176
2733,545,16,15,0,35,16,24,75,56
2734,456,0,8,0,58,0,3,19,63
2735,448,3,10,0,54,0,7,46,56
2736,377,3,8,0,37,8,11,38,35
2737,839,11,45,0,112,17,16,80,113
2738,1667,19,32,0,163,4,17,119,256
2739,1401,32,97,0,155,3,27,164,179
2745,29504,602,704,6,4193,500,492,2047,5510
2747,42421,1201,1907,19,5662,1637,1150,5806,7012
2748,1877,30,22,0,330,5,65,77,325
2749,16930,475,827,5,2526,186,343,1534,2995
2750,44806,1190,1760,31,5450,967,1865,7353,6770
2752,4918,94,173,4,721,23,89,292,877
2753,17134,358,658,13,2478,238,671,1971,2600
2754,5693,133,241,3,764,49,220,670,893
2755,261,0,3,0,105,0,0,0,0
2756,33932,793,1435,12,4715,280,736,3098,5746
2757,852,16,27,0,115,0,16,66,135
2758,8715,97,204,0,1129,29,210,491,1403
2759,26332,586,737,15,4015,563,604,2002,4846
2760,33834,1080,1505,24,4571,1801,1236,5242,5394
2761,30952,707,745,18,4953,1491,833,2520,5927
2762,4983,102,101,8,614,288,85,503,917
2763,30880,603,518,24,4147,1821,693,3075,6033
2765,16106,316,724,3,2209,258,432,1352,2477
2766,15534,290,260,7,2263,1170,812,1611,2745
2767,22530,542,783,21,3303,1421,748,2679,4227
2768,28762,370,344,30,4041,1555,515,2120,5656
2769,11731,128,67,8,1083,886,166,734,2472
2770,61296,2606,4187,51,9391,3938,2381,9342,10177
2773,6010,64,90,4,757,70,132,663,972
2774,12932,230,284,7,1524,106,264,1472,2192
2775,1498,19,53,0,127,9,51,238,147
2776,4025,70,72,0,481,22,83,494,667
2777,17601,293,382,4,2074,113,751,2237,2769
2778,2432,36,50,0,291,12,71,322,370
2779,4974,117,193,5,564,42,128,783,794
2780,13224,327,375,39,1364,407,639,3348,1466
2782,6076,113,120,4,510,54,288,1167,765
2783,2614,72,109,3,280,14,75,478,376
2784,1230,26,25,0,131,10,23,208,184
2785,4543,125,96,0,307,65,184,1067,491
2786,1288,32,30,0,120,17,28,263,137
2787,4448,88,159,0,559,31,161,539,510
2790,15767,413,894,18,1768,122,678,2745,1892
2791,343,3,8,0,28,0,35,46,37
2792,384,0,15,0,33,0,20,49,42
2793,976,19,85,0,105,0,41,119,103
2794,10428,279,863,4,1193,28,511,1745,1293
2795,42550,1080,2267,39,6268,564,1222,5743,5798
2797,426,10,22,0,48,0,10,36,55
2798,2101,33,55,0,182,6,24,155,305
2799,4121,107,161,0,519,22,145,543,563
2800,44993,1165,2687,60,5491,833,1509,6522,6316
2803,281,4,6,0,25,0,10,30,25
2804,2668,67,98,0,248,16,140,389,325
2805,399,9,4,0,25,0,18,48,60
2806,779,14,44,0,61,0,40,102,92
2807,427,9,40,0,27,0,23,64,43
2808,182,0,7,0,12,0,18,30,10
2809,240,3,12,0,12,0,13,24,14
2810,3150,51,88,0,259,20,174,477,341
2817,287,6,12,0,30,0,6,24,35
2818,871,15,78,0,87,0,29,72,125
2820,7316,227,1757,5,916,31,324,1104,819
2821,4810,156,996,4,529,20,173,648,639
2822,410,7,40,0,49,0,13,32,46
2823,1425,40,270,0,144,3,53,189,166
2824,2183,58,356,0,217,28,86,344,253
2825,2383,52,417,0,305,32,75,363,299
2826,201,0,20,0,15,0,0,10,21
2827,3691,127,558,0,388,24,210,568,435
2828,831,22,196,0,86,0,22,126,94
2829,3102,116,959,0,341,26,136,455,369
2830,40291,1215,5793,46,5095,841,1406,5635,5785
2831,1919,36,197,0,169,9,54,168,254
2832,2568,109,969,0,273,42,80,394,323
2833,650,24,276,0,56,0,27,126,84
2834,2340,84,523,0,193,25,157,534,213
2835,4173,83,479,3,449,82,108,582,510
2836,891,33,457,0,122,12,15,159,130
2838,247,14,183,0,28,0,0,49,36
2839,1338,76,815,0,178,3,41,257,165
2840,2695,79,831,4,291,24,61,408,317
2842,630,14,42,0,46,0,20,78,80
2843,1290,30,60,0,124,7,45,151,148
2844,1437,30,110,0,148,9,59,173,142
2845,1980,56,113,4,208,9,78,232,264
2846,275,3,13,0,25,0,14,39,29
2847,2424,50,167,0,256,8,119,321,302
2848,1645,45,101,0,158,0,106,340,174
2849,1546,22,72,0,109,0,61,196,166
2850,17644,378,945,4,1826,133,576,2210,2362
2852,3543,81,221,0,364,3,115,427,451
2864,804,11,12,0,79,0,22,79,113
2865,865,10,26,0,79,3,20,94,113
2866,3093,59,146,0,350,19,125,340,442
2867,602,9,31,0,37,9,16,65,79
2868,652,18,59,0,63,0,44,90,78
2869,1449,35,288,0,148,7,70,239,164
2870,12042,331,1111,24,1565,141,494,1803,1607
2871,9349,219,1046,9,1099,56,361,1277,1139
2873,561,0,27,0,23,0,20,75,50
2874,424,3,25,0,34,0,20,40,50
2875,973,19,83,0,86,9,44,109,110
2876,421,11,23,0,48,0,7,31,53
2877,3883,108,846,0,444,52,141,564,511
2878,372,3,56,0,37,0,0,29,35
2879,638,14,212,0,63,0,29,131,68
2880,18276,611,1534,9,1972,145,1031,3659,2188
2898,382,3,3,0,30,9,7,103,38
