POA_CODE_2016,SPF Children_0_15
POA2000,138
POA2006,0
POA2007,49
POA2008,49
POA2009,150
POA2010,138
POA2011,128
POA2015,128
POA2016,103
POA2017,276
POA2018,235
POA2019,186
POA2020,152
POA2021,168
POA2022,134
POA2023,137
POA2024,137
POA2025,92
POA2026,361
POA2027,86
POA2028,60
POA2029,152
POA2030,180
POA2031,445
POA2032,169
POA2033,117
POA2034,299
POA2035,498
POA2036,542
POA2037,192
POA2038,105
POA2039,91
POA2040,337
POA2041,184
POA2042,175
POA2043,87
POA2044,110
POA2045,82
POA2046,391
POA2047,144
POA2048,95
POA2049,145
POA2050,58
POA2052,3
POA2060,132
POA2061,49
POA2062,110
POA2063,56
POA2064,141
POA2065,289
POA2066,377
POA2067,378
POA2068,215
POA2069,142
POA2070,130
POA2071,175
POA2072,107
POA2073,151
POA2074,222
POA2075,224
POA2076,248
POA2077,548
POA2079,91
POA2080,21
POA2081,50
POA2082,68
POA2083,25
POA2084,38
POA2085,101
POA2086,144
POA2087,149
POA2088,351
POA2089,157
POA2090,147
POA2092,77
POA2093,323
POA2094,67
POA2095,159
POA2096,193
POA2097,212
POA2099,600
POA2100,219
POA2101,266
POA2102,120
POA2103,122
POA2104,20
POA2105,17
POA2106,149
POA2107,174
POA2108,21
POA2109,15
POA2110,115
POA2111,184
POA2112,421
POA2113,188
POA2114,280
POA2115,185
POA2116,120
POA2117,354
POA2118,336
POA2119,106
POA2120,195
POA2121,342
POA2122,390
POA2123,0
POA2125,124
POA2126,168
POA2127,187
POA2128,35
POA2129,0
POA2130,111
POA2131,304
POA2132,148
POA2133,167
POA2134,180
POA2135,230
POA2136,126
POA2137,362
POA2138,197
POA2139,0
POA2140,181
POA2141,389
POA2142,403
POA2143,178
POA2144,537
POA2145,1111
POA2146,286
POA2147,676
POA2148,1293
POA2150,357
POA2151,299
POA2152,174
POA2153,673
POA2154,446
POA2155,677
POA2156,111
POA2157,51
POA2158,99
POA2159,57
POA2160,755
POA2161,673
POA2162,432
POA2163,251
POA2164,432
POA2165,1042
POA2166,1757
POA2167,188
POA2168,1305
POA2170,2357
POA2171,631
POA2172,24
POA2173,213
POA2174,20
POA2175,21
POA2176,913
POA2177,493
POA2178,54
POA2179,100
POA2190,478
POA2191,101
POA2192,268
POA2193,246
POA2194,431
POA2195,445
POA2196,626
POA2197,216
POA2198,157
POA2199,397
POA2200,1037
POA2203,246
POA2204,435
POA2205,224
POA2206,263
POA2207,415
POA2208,209
POA2209,243
POA2210,527
POA2211,282
POA2212,321
POA2213,360
POA2214,66
POA2216,384
POA2217,381
POA2218,268
POA2219,232
POA2220,479
POA2221,215
POA2222,174
POA2223,278
POA2224,218
POA2225,44
POA2226,178
POA2227,222
POA2228,300
POA2229,396
POA2230,434
POA2231,47
POA2232,534
POA2233,444
POA2234,377
POA2250,1469
POA2251,655
POA2256,365
POA2257,712
POA2258,104
POA2259,1647
POA2260,399
POA2261,1481
POA2262,740
POA2263,799
POA2264,358
POA2265,108
POA2267,50
POA2278,64
POA2280,569
POA2281,300
POA2282,287
POA2283,614
POA2284,309
POA2285,756
POA2286,105
POA2287,892
POA2289,350
POA2290,742
POA2291,159
POA2292,63
POA2293,61
POA2294,45
POA2295,128
POA2296,60
POA2297,57
POA2298,217
POA2299,286
POA2300,150
POA2302,4
POA2303,190
POA2304,396
POA2305,266
POA2306,205
POA2307,113
POA2308,0
POA2311,20
POA2312,32
POA2314,0
POA2315,302
POA2316,114
POA2317,129
POA2318,239
POA2319,189
POA2320,933
POA2321,354
POA2322,507
POA2323,712
POA2324,701
POA2325,981
POA2326,217
POA2327,267
POA2328,60
POA2329,57
POA2330,465
POA2331,0
POA2333,459
POA2334,84
POA2335,135
POA2336,50
POA2337,146
POA2338,32
POA2339,13
POA2340,1452
POA2341,50
POA2342,6
POA2343,130
POA2344,12
POA2345,13
POA2346,86
POA2347,35
POA2350,620
POA2351,0
POA2352,72
POA2353,28
POA2354,70
POA2355,14
POA2356,3
POA2357,110
POA2358,91
POA2359,21
POA2360,464
POA2361,29
POA2365,66
POA2369,32
POA2370,200
POA2371,17
POA2372,105
POA2379,3
POA2380,270
POA2381,36
POA2382,35
POA2386,3
POA2387,0
POA2388,72
POA2390,199
POA2395,11
POA2396,32
POA2397,11
POA2398,0
POA2399,10
POA2400,335
POA2401,8
POA2402,49
POA2403,16
POA2404,40
POA2405,6
POA2406,17
POA2408,0
POA2409,63
POA2410,3
POA2411,0
POA2415,9
POA2420,95
POA2421,25
POA2422,114
POA2423,80
POA2424,14
POA2425,38
POA2426,17
POA2427,49
POA2428,606
POA2429,227
POA2430,1022
POA2431,125
POA2439,65
POA2440,780
POA2441,82
POA2443,172
POA2444,1142
POA2445,122
POA2446,343
POA2447,176
POA2448,280
POA2449,97
POA2450,1176
POA2452,488
POA2453,60
POA2454,227
POA2455,87
POA2456,368
POA2460,870
POA2462,49
POA2463,159
POA2464,145
POA2465,6
POA2466,46
POA2469,77
POA2470,455
POA2471,64
POA2472,53
POA2473,70
POA2474,166
POA2475,9
POA2476,24
POA2477,291
POA2478,641
POA2479,112
POA2480,1329
POA2481,232
POA2482,194
POA2483,336
POA2484,521
POA2485,354
POA2486,696
POA2487,270
POA2488,96
POA2489,189
POA2490,11
POA2500,675
POA2502,357
POA2505,137
POA2506,245
POA2508,121
POA2515,150
POA2516,98
POA2517,284
POA2518,461
POA2519,314
POA2522,0
POA2525,200
POA2526,271
POA2527,602
POA2528,797
POA2529,564
POA2530,849
POA2533,232
POA2534,78
POA2535,93
POA2536,444
POA2537,257
POA2538,33
POA2539,409
POA2540,993
POA2541,855
POA2545,22
POA2546,172
POA2548,146
POA2549,90
POA2550,321
POA2551,91
POA2555,9
POA2556,29
POA2557,124
POA2558,308
POA2559,222
POA2560,2466
POA2563,7
POA2564,449
POA2565,440
POA2566,664
POA2567,835
POA2568,5
POA2569,28
POA2570,710
POA2571,187
POA2572,77
POA2573,143
POA2574,115
POA2575,284
POA2576,223
POA2577,299
POA2578,52
POA2579,74
POA2580,720
POA2581,26
POA2582,204
POA2583,70
POA2584,12
POA2585,3
POA2586,49
POA2587,48
POA2588,8
POA2590,155
POA2594,342
POA2619,144
POA2620,780
POA2621,78
POA2622,72
POA2623,13
POA2625,0
POA2626,4
POA2627,63
POA2628,31
POA2629,3
POA2630,189
POA2631,8
POA2632,27
POA2633,4
POA2640,855
POA2641,464
POA2642,83
POA2643,48
POA2644,42
POA2645,6
POA2646,144
POA2647,37
POA2648,44
POA2649,0
POA2650,1470
POA2651,71
POA2652,89
POA2653,53
POA2655,18
POA2656,21
POA2658,28
POA2659,13
POA2660,44
POA2661,0
POA2663,113
POA2665,34
POA2666,119
POA2668,14
POA2669,29
POA2671,89
POA2672,45
POA2675,25
POA2678,0
POA2680,477
POA2681,32
POA2700,130
POA2701,60
POA2702,13
POA2703,21
POA2705,234
POA2706,36
POA2707,24
POA2710,213
POA2711,73
POA2712,26
POA2713,56
POA2714,56
POA2715,33
POA2716,18
POA2717,45
POA2720,177
POA2721,0
POA2722,77
POA2725,7
POA2726,0
POA2727,7
POA2729,30
POA2730,26
POA2731,105
POA2732,27
POA2733,16
POA2734,0
POA2735,3
POA2736,3
POA2737,11
POA2738,19
POA2739,32
POA2745,602
POA2747,1201
POA2748,30
POA2749,475
POA2750,1190
POA2752,94
POA2753,358
POA2754,133
POA2755,0
POA2756,793
POA2757,16
POA2758,97
POA2759,586
POA2760,1080
POA2761,707
POA2762,102
POA2763,603
POA2765,316
POA2766,290
POA2767,542
POA2768,370
POA2769,128
POA2770,2606
POA2773,64
POA2774,230
POA2775,19
POA2776,70
POA2777,293
POA2778,36
POA2779,117
POA2780,327
POA2782,113
POA2783,72
POA2784,26
POA2785,125
POA2786,32
POA2787,88
POA2790,413
POA2791,3
POA2792,0
POA2793,19
POA2794,279
POA2795,1080
POA2797,10
POA2798,33
POA2799,107
POA2800,1165
POA2803,4
POA2804,67
POA2805,9
POA2806,14
POA2807,9
POA2808,0
POA2809,3
POA2810,51
POA2817,6
POA2818,15
POA2820,227
POA2821,156
POA2822,7
POA2823,40
POA2824,58
POA2825,52
POA2826,0
POA2827,127
POA2828,22
POA2829,116
POA2830,1215
POA2831,36
POA2832,109
POA2833,24
POA2834,84
POA2835,83
POA2836,33
POA2838,14
POA2839,76
POA2840,79
POA2842,14
POA2843,30
POA2844,30
POA2845,56
POA2846,3
POA2847,50
POA2848,45
POA2849,22
POA2850,378
POA2852,81
POA2864,11
POA2865,10
POA2866,59
POA2867,9
POA2868,18
POA2869,35
POA2870,331
POA2871,219
POA2873,0
POA2874,3
POA2875,19
POA2876,11
POA2877,108
POA2878,3
POA2879,14
POA2880,611
POA2898,3
