POA_CODE_2016,Equal Weighted Score
2000,0.8173184742402947
2006,0.2941676634713003
2007,1.2184588379184476
2008,1.1142677099590574
2009,1.1672790865371274
2010,0.8505635078675187
2011,1.1223213111860157
2015,0.3982064697647278
2016,0.8750213319606728
2017,0.8998377311293062
2018,0.5233204842943403
2019,0.15541640225220604
2020,0.4340866748777351
2021,0.7723839200389426
2022,0.3403400016045353
2023,0.342801480224723
2024,0.3679008816804515
2025,0.5625274269052094
2026,0.18129953689359132
2027,0.7206694623419022
2028,0.6702538203949006
2029,0.4007528779608055
2030,0.016468127652846075
2031,0.16384713830443776
2032,0.7630095663654969
2033,0.5355871394307824
2034,0.1617157535260469
2035,0.16670649226686715
2036,0.048025903405987606
2037,0.7635091923050633
2038,0.38711151953465917
2039,0.3778673043191925
2040,0.2598713590088311
2041,0.2418282808048688
2042,0.23643104386604147
2043,0.2078392547590398
2044,0.18291170960790124
2045,0.43618109807169014
2046,0.015491253065977595
2047,0.17343236726788797
2048,0.19873592693785386
2049,0.25573685001204977
2050,0.7016072685272404
2052,0.9243807171335728
2060,0.5550580152645987
2061,0.8511062553230568
2062,0.26926244031180757
2063,0.13942254628635978
2064,0.2699324044709866
2065,0.1642914825359488
2066,-0.004579125257296568
2067,0.34955477558576675
2068,0.045236871796587044
2069,0.03469192923186457
2070,0.07512252847015276
2071,0.22824915745564417
2072,0.3077862834278685
2073,-0.12575609964128062
2074,-0.045151876934672305
2075,-0.018264573016175012
2076,-0.08718555029177097
2077,0.0057051137432253315
2079,-0.07640839236048706
2080,0.22186499925293143
2081,-0.08799793221381813
2082,-0.039585530249593194
2083,0.01956620878659423
2084,-0.1343327455084114
2085,0.015891230979834782
2086,-0.1804381119518242
2087,-0.01938811295072722
2088,0.16901014786897908
2089,0.44471012074130234
2090,0.21650464477821574
2092,0.06080683706094083
2093,-0.06779698129237369
2094,0.2435436087696094
2095,0.2101196877924464
2096,-0.08806441748397643
2097,-0.10850520799615271
2099,-0.06114362186225293
2100,0.05103053360161101
2101,-0.01775251281802399
2102,-0.03469522504765179
2103,0.008139632137767838
2104,0.2526360549741897
2105,-0.1588888982221262
2106,-0.07613694739373157
2107,-0.16469469523279284
2108,-0.02818474163795646
2109,0.8100572243641777
2110,0.1519471633064692
2111,0.13920929980419663
2112,0.055345661543510026
2113,0.13995725091796035
2114,0.14364070292225586
2115,0.17707263516762156
2116,0.14044856972448477
2117,0.004733757545922379
2118,0.04329705926471337
2119,-0.012571359356635604
2120,-0.10635841668977944
2121,0.0745575260488637
2122,0.25781322398438167
2123,0.7031172317849343
2125,-0.1535988740843658
2126,-0.0377644858491184
2127,-0.1105548921381078
2128,-0.48933272017268353
2129,0.7031172317849343
2130,0.3606005613976656
2131,0.4316451495703001
2132,0.32017768448960854
2133,0.17009514782010524
2134,0.6403664806897524
2135,0.27500918247928474
2136,0.27488664225949755
2137,0.05104598219220533
2138,0.35735983818292866
2139,-0.4806710391900711
2140,0.3147339249858018
2141,0.18870194104133087
2142,0.25013376849889823
2143,0.23120636520369864
2144,0.3245069936511341
2145,-0.30476954756386626
2146,0.09627383844717438
2147,-0.0467357965148643
2148,-0.09866701327583231
2150,0.4940855078146254
2151,0.10729104248542568
2152,0.14286899345511764
2153,-0.38117246427342677
2154,-0.2154304117660059
2155,-0.5489175805801375
2156,-0.16931028315378951
2157,-0.2200221851074866
2158,-0.06660568396709834
2159,-0.03218452923729546
2160,0.2069476649211892
2161,0.11325017824435782
2162,0.26729657627248693
2163,0.408273073603436
2164,0.27410948394575396
2165,0.3024729566688011
2166,0.1465860410789354
2167,0.193313165699206
2168,0.03427412809032957
2170,-0.5114703757575721
2171,-0.29481204979930786
2172,-0.27150126692995136
2173,-0.1658475014814479
2174,-0.05590111973405776
2175,-0.04002962152750411
2176,-0.05053996564842718
2177,0.27877891953564493
2178,-0.09338020810232062
2179,-0.05024355735628401
2190,0.16121308615073077
2191,0.20198641691746863
2192,0.4585859739412285
2193,0.22577973797775736
2194,0.5049766443119884
2195,0.6480697286403032
2196,0.131767396714024
2197,0.3053486910496164
2198,0.1730894963993903
2199,0.24364950302168423
2200,0.11607283189803282
2203,0.22435351024030767
2204,0.22374155514528432
2205,0.3441675601892691
2206,0.09007237844750667
2207,0.11523143370702815
2208,0.1799697161920364
2209,0.19131738169497972
2210,0.1057071389975082
2211,0.15217350797241908
2212,0.20337683593929484
2213,-0.027897375797505973
2214,-0.08135504888928582
2216,0.24079379575159363
2217,0.20191586126862915
2218,0.289791393459876
2219,0.17200460147785646
2220,0.3070931734201552
2221,0.006108535455057296
2222,0.2152623188005824
2223,-0.008378477105079375
2224,0.06185965012871179
2225,-0.16547592599372019
2226,-0.08976903580115614
2227,-0.0842530852689096
2228,0.14616057373001962
2229,-0.16394726475177251
2230,-0.178183075501618
2231,-0.17880551871741726
2232,-0.144644125187491
2233,-0.25576150623528626
2234,-0.24813224339059775
2250,-0.2694921156322124
2251,-0.10328793286464992
2256,0.30742203945952534
2257,0.10400905200130701
2258,-0.02890791796493103
2259,-0.22072985306073267
2260,-0.16622666383572932
2261,-0.1246041305586282
2262,0.21697420793211322
2263,0.3042247876170228
2264,0.23564053950046326
2265,0.1026453552255576
2267,0.0964707674676067
2278,0.046553852640677774
2280,-0.013617295648209871
2281,0.12372492256065963
2282,-0.0175131773536496
2283,0.122587286522054
2284,0.2968885944517025
2285,-0.08270202528012517
2286,0.10800189562590021
2287,0.025744969886770476
2289,-0.023167359517668684
2290,-0.01263892096867949
2291,-0.05686657649844429
2292,0.19426345546465257
2293,0.593916399904803
2294,0.2790005728178392
2295,0.3825143720699101
2296,0.22306271086765522
2297,0.3795626436487002
2298,0.2619730202800584
2299,0.509113499803635
2300,0.10030307997016479
2302,0.847660689285685
2303,0.30902486947523145
2304,0.3846719870552279
2305,0.11830165494253106
2306,1.1188991053562474
2307,0.4424615674165321
2308,0.2624256350361052
2311,0.12919648403778
2312,0.18742383285501826
2314,-0.8590574873187731
2315,0.12154081234419647
2316,0.04896651078514221
2317,0.28536957585597567
2318,-0.1340141445579352
2319,0.31983885489642827
2320,-0.07926425808857525
2321,-0.08274614464009288
2322,0.02504772723892933
2323,0.029499437956719516
2324,0.14530579339320596
2325,0.1533365732330145
2326,0.2774777705507005
2327,0.38402928805525754
2328,0.0687273427607925
2329,0.10224938340594676
2330,-0.06184927927150161
2331,-0.3329407531066146
2333,0.1213100134860848
2334,0.032247161606736685
2335,-0.15400018077517968
2336,-0.08726872526493379
2337,-0.049825322396525026
2338,0.15410406427831425
2339,-0.10274803388150637
2340,-0.03941258972378277
2341,0.589997965707737
2342,-0.2265129803080192
2343,0.29956495230138064
2344,-0.19370624204780323
2345,-0.08185319374381309
2346,0.3513998328163156
2347,0.21766537916897416
2350,0.22664728435524578
2351,-0.10899046812983718
2352,0.052565706666396796
2353,0.2350377833177951
2354,-0.014399869884106358
2355,0.023025397254629064
2356,0.39776278560267475
2357,0.33024162036029836
2358,0.1696524772730918
2359,0.31132366351099916
2360,0.2944754915815974
2361,0.5110798335538279
2365,-0.014643178640976844
2369,0.5365497594651146
2370,0.30562102218322035
2371,0.19932176052941164
2372,0.10867098941016409
2379,-0.0953431215351242
2380,0.34716148209197967
2381,0.19705056354240194
2382,0.14875166935602363
2386,-0.3481189140282631
2387,-0.4708068710656974
2388,0.09539828897605564
2390,0.050050195857392274
2395,0.2829914920695784
2396,0.6116679036099758
2397,-0.04494403400104674
2398,-0.4905008780362044
2399,-0.14743825084697254
2400,0.369419018810397
2401,-0.10931709238282625
2402,0.28013060527045175
2403,0.013379950076287617
2404,0.24185916759693118
2405,-0.3914589571223303
2406,-0.0515615973900919
2408,-0.576950676226897
2409,0.9655889363513305
2410,-0.15629419153352492
2411,-0.4898652032165085
2415,0.10128791896722547
2420,0.1769073417209245
2421,0.006076107676889586
2422,0.1817011638203806
2423,0.2914522442035586
2424,0.19918806180516513
2425,0.10061472039551171
2426,0.0925313931736451
2427,0.34564349388571264
2428,0.32601528760808607
2429,0.18518734627016017
2430,0.184838154541813
2431,0.4067672930715137
2439,0.05948857246179752
2440,0.3205911291611342
2441,0.0584823802950758
2443,0.3849634535891394
2444,0.03377004544549519
2445,0.040287144535243256
2446,0.1582655028446991
2447,0.26535119263764917
2448,0.5149543542247131
2449,0.6320642576316217
2450,-0.035841649486266905
2452,0.34634366686180323
2453,0.12765186555771585
2454,0.19577636545548455
2455,0.33868661889049634
2456,0.09157917679638108
2460,0.16995520254859825
2462,0.1595038105766425
2463,0.30414387236796536
2464,0.32313153036613523
2465,0.18049035260621996
2466,0.5639202119262164
2469,0.25620121552163744
2470,0.28382623761873604
2471,0.17156771605401155
2472,0.14518229895912232
2473,0.3018866956392262
2474,0.1907579070011361
2475,0.21438402272394672
2476,0.34010885757929915
2477,0.06811860174834342
2478,0.003511044681883049
2479,-0.06976001955897579
2480,-0.03813181382108259
2481,-0.010828500403083707
2482,0.18906678862281906
2483,0.15708817866233932
2484,0.14830570169401364
2485,0.42988259489009356
2486,0.14213275903961176
2487,0.014149698344524819
2488,0.2133256676422144
2489,0.18196670316393665
2490,-0.14467741749536697
2500,0.2021108548814999
2502,0.44816598590665196
2505,0.405786444858372
2506,0.5687399897854857
2508,-0.09852281312345967
2515,-0.07395197464366074
2516,-0.09107797505538
2517,0.07834172542374299
2518,0.27290629245874165
2519,0.1856052951534474
2522,0.2780657002458887
2525,0.08863313372490296
2526,-0.004685221325513555
2527,0.06382999138390581
2528,0.3302584697636777
2529,-0.11123399587987375
2530,0.020199278187208812
2533,-0.1121742258251466
2534,-0.09180429813942803
2535,0.12497588785048715
2536,0.25172923785262846
2537,0.18754837884748196
2538,0.4072369064873861
2539,0.13527547741710783
2540,-0.08318913107113601
2541,0.38478970947591284
2545,0.14917074734328212
2546,0.22005582392219117
2548,0.18600709242011607
2549,0.0676071552045196
2550,-0.05901123152604524
2551,0.42102979491377834
2555,-0.11386649937701969
2556,-0.17587824485146222
2557,-0.3094984329206831
2558,0.12922365580900616
2559,0.603161967964966
2560,-0.24977972465913942
2563,-0.0721542749183037
2564,0.3767273394681594
2565,0.1335254596090673
2566,0.08653317424956292
2567,-0.3345267491018167
2568,0.5996608042650211
2569,-0.09699379372665592
2570,-0.3848799657611437
2571,-0.2924277978446458
2572,0.04960328376182046
2573,0.10737051549893561
2574,-0.0809114457153576
2575,-0.08430540359953864
2576,0.13263302413811434
2577,-0.04574621136833075
2578,0.1919520573116647
2579,-0.10494300652089575
2580,0.08450742704504216
2581,-0.21504483868314578
2582,-0.15765444088409844
2583,0.08700250556644613
2584,-0.0009001766547135734
2585,-0.13253756285859125
2586,0.09186383105082851
2587,0.2504851677804853
2588,0.15664879998055742
2590,0.275938885377813
2594,0.20516041617701405
2619,-0.17105975423197375
2620,-0.18031546041760707
2621,-0.3309897036690768
2622,-0.0935803250941692
2623,-0.15200074414198816
2625,-0.7966934163923771
2626,-0.27089411678119435
2627,-0.31636802880757425
2628,0.06305207766092594
2629,-0.13407651590201713
2630,0.1485119905560314
2631,-0.09525796044494654
2632,-0.05438514554620928
2633,0.18409990381494304
2640,-0.08920883750198891
2641,0.35826886671344127
2642,-0.19700088044075253
2643,0.037278412387613515
2644,0.003936060814764758
2645,0.050425299652412714
2646,0.08685557033789237
2647,0.049285857427921576
2648,0.1969388672014313
2649,-0.789137213386372
2650,-0.12331326551745544
2651,-0.006029286453173735
2652,-0.14898644066246816
2653,-0.013506994187424548
2655,-0.06736313345892869
2656,0.09347051038108911
2658,0.2115895607622614
2659,-0.1301906927852242
2660,0.17956518938642177
2661,-0.5975048464357573
2663,-0.025931900095604154
2665,-0.1016615748095238
2666,0.1465855013186695
2668,0.23697225033000208
2669,-0.10551188609697584
2671,-0.013851858913424702
2672,0.27828684949262955
2675,-0.00940073539692206
2678,-0.11970301763505362
2680,0.028027825942709854
2681,-0.15463782408210452
2700,0.26099713981948197
2701,0.025875240440370588
2702,-0.09830827209805629
2703,-0.0875904063616185
2705,0.07629846426213201
2706,0.3227204818746693
2707,-0.1133762998304958
2710,0.039915621443225545
2711,0.006238344726678918
2712,0.10809697494173139
2713,0.12762379516230307
2714,0.11509121868390562
2715,0.14742998526205348
2716,0.04431364532422948
2717,0.46186311002366065
2720,0.04484122025764632
2721,-0.28261691988539156
2722,0.1004292609243275
2725,0.06522451663781362
2726,-0.4291908157352755
2727,-0.2613244900718933
2729,-0.11630835997782892
2730,0.15568299794195978
2731,0.009401070978213789
2732,0.12614855916618734
2733,0.09232299260969967
2734,-0.4576038292550244
2735,-0.2350654939832276
2736,-0.307328900058545
2737,-0.16982091053932452
2738,-0.363090500971058
2739,-0.08027964504695306
2745,-0.30977649358415477
2747,-0.10595571275633145
2748,-0.07052031073413581
2749,-0.02976562998439043
2750,-0.036273540198196695
2752,-0.031287440749079146
2753,0.053630798303363425
2754,0.16973487442757665
2755,-0.9135918526155461
2756,-0.2318505019658236
2757,-0.11066046503925195
2758,-0.2720690038709088
2759,-0.11826432666818995
2760,0.13139419644771627
2761,-0.09409863330719732
2762,0.12821166253217123
2763,-0.0950856575898041
2765,-0.1539581517862667
2766,0.16329633392419915
2767,0.19929815253383615
2768,-0.2055502470828193
2769,-0.21640911529123547
2770,0.14992557729067796
2773,-0.06929818692398469
2774,-0.06361410582732092
2775,-0.06247764488518094
2776,-0.07540731928792649
2777,-0.03829005913900929
2778,-0.04539037317555494
2779,0.20522601547354813
2780,0.6568504405541719
2782,0.22213189966211272
2783,0.3217269496624728
2784,0.04074576615554769
2785,0.2441929644587589
2786,0.07640222317072774
2787,-0.03278133029974244
2790,0.2527076087857346
2791,0.16542623002185847
2792,-0.13051097161410546
2793,0.17758257768934196
2794,0.27773206487623103
2795,-0.10631807698826276
2797,-0.05759607811147838
2798,-0.320573645803459
2799,0.08316929226172713
2800,-0.041704259395236226
2803,-0.1067769674216014
2804,0.14630737116390558
2805,0.10263619649863061
2806,0.09056782044748488
2807,0.1653526663208736
2808,0.07247255096674494
2809,-0.18608827274535422
2810,0.08585797680951546
2817,-0.1149169350634959
2818,-0.10703842971319451
2820,0.46052473434451996
2821,0.4122659126905771
2822,-0.021730796622482472
2823,0.21939436357920356
2824,0.23120002827528063
2825,0.16632906979717305
2826,-0.5723968916567787
2827,0.43570524327383353
2828,0.26369154839136255
2829,0.5507940362745385
2830,0.1300921159016474
2831,-0.06893885589711292
2832,0.5844524246164048
2833,0.6801014232885697
2834,0.673342079963629
2835,0.05621136782386467
2836,0.7386004158181926
2838,1.0978978540814526
2839,1.0769202136549978
2840,0.4633578653662373
2842,0.029627892234912818
2843,-0.0231122089820757
2844,0.02190638432787434
2845,0.3460862561156919
2846,-0.0332731131633832
2847,0.13359012971637813
2848,0.40202228519886346
2849,-0.06192397073782313
2850,-0.10169324020527899
2852,-0.006348569040424176
2864,-0.1699962809255024
2865,-0.18202961465778347
2866,-0.00016886917714856176
2867,-0.04090268928996664
2868,0.30069007034282363
2869,0.4067720809163786
2870,0.41001128985345653
2871,0.20896486935782338
2873,-0.3758758136526491
2874,-0.12388572357941688
2875,0.06873081532126214
2876,-0.041799371284586925
2877,0.3341810758262724
2878,-0.4015057826682793
2879,0.4975552187446091
2880,0.35191217764319754
2898,-0.1424100450599485
3000,1.0310553183901146
3002,0.42277688541327396
3003,0.4400566716368169
3004,0.428189109755547
3005,-0.0503423179868789
3006,0.6501923723205822
3008,0.5856079370371711
3010,0.17886347603557531
3011,0.36386092524298264
3012,0.1290100136806565
3013,0.06678382263185588
3015,-0.04949687556935831
3016,0.04691186414843872
3018,0.14735130842177907
3019,0.5718606416892162
3020,0.23789862322354885
3021,0.2154440117207485
3022,0.4973164879681832
3023,-0.3268169847604917
3024,0.0384753675128233
3025,0.3474319351489604
3026,-0.04527325328800771
3027,0.12870771587745414
3028,0.11385371580005539
3029,-0.503115317711684
3030,-0.6178167479775594
3031,0.2577008066100186
3032,0.007963281208837658
3033,0.06055519982601394
3034,0.3364844144482796
3036,-0.0755010910552814
3037,-0.282053362274577
3038,-0.049192470920397205
3039,0.12478996153567094
3040,-0.006658206200224203
3041,-0.09675927419096991
3042,0.04717701979881456
3043,0.1421453030254876
3044,0.043252161765806804
3045,-1.0334139014719763
3046,0.22449660163484292
3047,0.48452135958103987
3048,0.4815439217221892
3049,0.14842354289221107
3050,-0.49126669987382743
3051,0.7558167990159843
3052,0.5151843563368359
3053,1.0565435136698924
3054,0.19093663462937238
3055,0.30372808561257136
3056,0.15436959042354612
3057,0.32379972798360723
3058,0.038875267586059914
3059,-0.08262345828711282
3060,0.5122287410688091
3061,0.4142090309765448
3062,0.7031172317849343
3063,-0.13481289352072495
3064,-0.27790708743366144
3065,0.48319147703324433
3066,0.5137510644368855
3067,0.2503514234941765
3068,0.05371190585648088
3070,-0.020402250701970603
3071,0.07424435831213443
3072,0.1209411107332055
3073,0.10621661058662793
3074,0.5691059526203203
3075,0.3591336270192403
3076,0.09828482837069133
3078,0.08027935914078563
3079,0.039278778872136696
3081,0.38622807659970315
3082,-0.020385836350895768
3083,0.1653657791623507
3084,-0.08410022219194323
3085,-0.027055354239045825
3086,0.16578279456856873
3087,0.2435314083185927
3088,-0.12358003736506167
3089,-0.19073667009575251
3090,-0.30906761360421964
3091,-0.25214316369167356
3093,-0.027347232993445734
3094,0.08002879185097722
3095,-0.29323802790048414
3096,0.08540554642357176
3097,-0.3039596792550322
3099,-0.17635941358492901
3101,0.08600976034802058
3102,0.010930136569787963
3103,0.2572555744309814
3104,0.09664614851771591
3105,0.05119612909523672
3106,0.022420775204847188
3107,0.14017687580997004
3108,0.2126500790879801
3109,0.034938372944505004
3111,0.021098422845623587
3113,-0.2373584805398087
3114,-0.1266577502884817
3115,-0.19015070224431593
3116,-0.035203010033457646
3121,0.06465989478331127
3122,0.14256375636389676
3123,0.22731963975779168
3124,0.08194325630911987
3125,0.5306567068576407
3126,0.11021380615658505
3127,-0.040821465530520705
3128,0.3849571032133374
3129,0.16747697931277594
3130,-0.018747239450809673
3131,0.07099220147214479
3132,-0.02112242795861783
3133,0.01948290747525887
3134,-0.11099590466910447
3135,-0.007250529204652878
3136,-0.20209428206337346
3137,0.014270011016389356
3138,-0.14673279877917136
3139,-0.20657512641672623
3140,-0.050254162382912214
3141,0.3679173844397119
3142,0.08485055424099677
3143,0.11789917023360355
3144,0.10915453764480262
3145,0.10217500371355856
3146,-0.13960398992311418
3147,0.09449420861128477
3148,0.26345650637701085
3149,0.0011586382112806826
3150,-0.14911392235488938
3151,0.2617428424987845
3152,-0.0646539523498432
3153,0.011532355073671553
3154,-0.09107583057213958
3155,0.049973738676620014
3156,-0.22866661358515722
3158,-0.2064989605021322
3159,-0.20419477422525714
3160,-0.17366871007043888
3161,0.12266538749824323
3162,0.08930073631062789
3163,0.17342154791294062
3165,-0.0010978067522025904
3166,0.17874868493513463
3167,0.26043990674142437
3168,0.9026752795176121
3169,0.42643622501789624
3170,0.042426670964494
3171,0.5156128281646842
3172,0.04330523234768345
3173,-0.03750356756533348
3174,0.27976389114805744
3175,0.1455547502096263
3177,0.506466146712229
3178,-0.2550379970776019
3179,-0.04469190586948588
3180,-0.023625382791630976
3181,0.2038673793330285
3182,0.1473697863129659
3183,0.07655608352499092
3184,0.09299685782578573
3185,0.10336122526128728
3186,-0.017543225504359793
3187,0.1360901218131895
3188,0.014366130108724784
3189,0.1652173590196198
3190,0.08295986613730189
3191,0.16241863230351758
3192,0.01597400287341393
3193,-0.17514636261755873
3194,0.13023028457900204
3195,-0.24833610158684047
3196,-0.03184182531781118
3197,-0.049377792773489235
3198,0.0026215993934952412
3199,-0.1407687430790852
3200,0.6303719438305256
3201,0.06661631967034254
3202,0.18407824464776265
3204,0.015003479235396511
3205,0.4725986162896795
3206,0.1944069780635867
3207,0.23514109702587715
3211,-0.17704097828338994
3212,-0.12530334181637862
3213,-0.18277223619714308
3214,0.5853939249346908
3215,0.19396111023870313
3216,-0.25218646432511627
3217,-0.2963598005713168
3218,0.13290434552242558
3219,0.4517646142084164
3220,0.09348501575150939
3221,-0.3003135076663603
3222,-0.04699383452623997
3223,0.13784421871920294
3224,-0.023111067641568173
3225,0.054793542054346236
3226,-0.14850043312267652
3227,-0.1536562305694517
3228,-0.32321716024296593
3230,-0.055206956505719516
3231,-0.025703188934729327
3232,-0.08062538923738478
3233,-0.020856656800777463
3234,-0.5278829097280909
3235,-0.1730077732568585
3236,-0.3307244563433511
3237,0.00015719740033864893
3238,-0.17662786940169065
3239,0.07189725883168252
3240,-0.10758765413133944
3241,0.03805213620030727
3242,-0.29329183015916227
3243,-0.20805276316106402
3249,-0.27062009009123084
3250,0.22907408942758045
3251,-0.30377542933029306
3254,0.06443233818579915
3260,-0.024543574391262188
3264,0.10370675359592751
3265,-0.284033830489226
3266,-0.05685387172450686
3267,-0.5430698199382549
3268,-0.10320600192524229
3269,-0.32602977705587566
3270,-0.22956895730461718
3271,0.003671475131856139
3272,0.09926654302418456
3273,-0.4875860168658349
3274,-0.17252236896495204
3275,-0.21877381521884
3276,-0.20532985504728493
3277,-0.2586401982943216
3278,-0.40121629669100745
3279,-0.4660556600525439
3280,0.03746515644587335
3281,-0.42765504472643945
3282,-0.0490041729836315
3283,-0.3411246843932827
3284,-0.010386105639775845
3285,-0.20108542141506236
3286,-0.03945828318564025
3287,-0.37160460497805287
3289,-0.11943421229280582
3292,-0.3079641600226715
3293,-0.3312792874889222
3294,-0.30647227123952
3300,0.2281544494312056
3301,-0.38023501425896494
3302,-0.30389698820781974
3303,-0.2983334177423277
3304,0.13358405497231984
3305,0.18429970390742909
3309,-0.023903898488259356
3310,-0.2570987122383613
3311,0.2263895708731793
3312,-0.3111055140677294
3314,-0.26348095661219284
3315,0.06795251982483715
3317,-0.25681123655559157
3318,-0.021072602766279702
3319,-0.05702585760847005
3321,-0.4100745830772098
3322,-0.08258718199696577
3323,-0.4212545303567917
3324,-0.08748775521477903
