POA_CODE_2016,Equal Weighted Score
3325,-0.10925027171131625
3328,-0.1902344221136977
3329,-0.27363946924854937
3330,-0.3835717781459861
3331,-0.24894570218014805
3332,-0.13593317346629147
3333,-0.06711445209164536
3334,-0.06232868586158058
3335,-0.02914917362761158
3337,-0.06983799012913036
3338,0.06379052408147882
3340,-0.10077084845140863
3341,-0.29459262563578636
3342,-0.04206337925020291
3345,0.19069000511476344
3350,-0.15942590717209826
3351,-0.1731152818272393
3352,-0.3473787496892199
3355,0.41571622685217263
3356,0.33605178626005294
3357,-0.15515628251353447
3360,0.07144721293576609
3361,0.0014819544473171908
3363,0.0714132536763514
3364,-0.3184773632330558
3370,0.1541382070868967
3371,0.18028507450698864
3373,0.0438486795554698
3374,-0.20059354531052898
3375,-0.6361597180453772
3377,0.11144139145281051
3378,-0.6983298099060982
3379,-0.03235719680920095
3380,0.2505029728063962
3381,-0.2298523706028898
3384,-0.05477050747901111
3385,-0.17982592787968238
3387,-0.2998976361582727
3388,0.2395500450773247
3390,0.06050626324826915
3391,0.15365447613947597
3392,0.2897214693540934
3393,0.2570541101391018
3395,-0.3015767028575862
3396,0.047133350809128685
3400,0.22278010238092646
3401,-0.324493789080054
3407,-0.4201745561761778
3409,0.02265560645581957
3412,0.033053906104463036
3413,-0.5403471695266253
3414,0.1495946729605651
3415,-0.7324623899821041
3418,-0.024354986670078783
3419,-0.10324071125697185
3420,-0.635036528166584
3423,0.2908643556649073
3424,0.05326107182373274
3427,-0.03292186114490967
3428,-0.029161990546033544
3429,-0.14905695520684287
3430,-0.17036534899873956
3431,-0.24818306667506945
3432,-0.37688523816337216
3433,-0.48271744615983786
3434,-0.13686538556466563
3435,-0.18572202773536856
3437,-0.1983967269336069
3438,-0.1216381560463951
3440,-0.31854416576199035
3441,-0.3369788178618201
3442,-0.13885643584538807
3444,-0.010525732815177727
3446,-0.1306370898212308
3447,-0.08984662514598368
3448,-0.05457635409086194
3450,0.24620440983507108
3451,-0.22076171374498896
3453,-0.14289695397382113
3458,-0.1548487297893799
3460,0.2881462935911417
3461,0.0007567176537187081
3462,-0.04051735283381154
3463,0.024034423338116527
3464,-0.0288269759376519
3465,0.30489584839013617
3467,0.17448459291917023
3468,-0.2160625588199941
3469,0.04465418283472542
3472,0.2424763277425932
3475,0.011231359626685066
3477,-0.17064287296302086
3478,0.25994555206236736
3480,0.0064726706568986716
3482,-0.09511210697516288
3483,-0.020216417662134382
3485,-0.015915294872872198
3487,-0.5361361375865898
3488,-0.1254256991806075
3489,-0.700324402462467
3490,0.021755538199447512
3491,-0.030751403081305854
3494,-0.15195517840092373
3496,0.06043355133145754
3498,-0.0916704230376812
3500,0.16338691468945343
3501,-0.2253656842240624
3505,0.12838781247210101
3506,-0.5276807650928789
3507,0.11782170508781101
3509,-0.339679417988172
3512,-0.4243546981155653
3515,-0.3271120100234972
3516,-0.13496466620567532
3517,-0.022231590867881956
3518,0.07918961178371753
3520,0.769153524194496
3521,-0.14672922924200413
3522,-0.08706351908797291
3523,0.17060965844900827
3525,0.33958951540485477
3527,0.2692784653697517
3529,-0.12852142634403213
3530,0.12637936536239186
3531,-0.16412776355860142
3533,0.09253365605173515
3537,-0.007665393568700596
3540,0.19712328017112607
3542,-0.16823389127270916
3544,-0.17083233750139346
3546,0.12358787372777744
3549,0.12012334464188298
3550,0.10831247948410697
3551,-0.39927533082807837
3555,0.1716676767757931
3556,0.24828757551619582
3557,-0.21685618575253418
3558,0.18432422591426545
3559,-0.020684419350079364
3561,-0.02442275035497475
3562,-0.5702370364136486
3563,0.08041470533013426
3564,0.09098246070293262
3565,-0.05040923689502639
3566,-0.1298901417001015
3567,-0.0694120325948284
3568,0.03273411020539078
3570,-0.014675659515375545
3571,-0.31409867313836903
3572,-0.4760127235531426
3573,-0.21510251702209357
3575,0.08491102423527899
3576,-0.9454427970827812
3579,0.08006839006451268
3580,0.013463542973591137
3581,0.12631964823212516
3583,-0.08163707014134595
3584,-0.1896722062987312
3585,0.22338826639534615
3586,-0.2423878135631187
3588,-0.2524382964714771
3589,-0.3797941569665655
3590,-0.1920744489918623
3591,-0.37186474120712115
3594,-0.14305349351573388
3595,0.3589901561100423
3596,0.049172617545413376
3597,-0.22510516526895988
3599,-0.4046584450935338
3607,-0.511883041259982
3608,0.0806585604101179
3610,-0.17376367352932504
3612,0.2390183338970277
3614,-0.34739583204155766
3616,0.07898990031659997
3617,-0.547846111170462
3618,-0.05201116560729321
3620,0.04605320367809277
3621,0.04727843913080668
3622,-0.30061493301835174
3623,0.04655347950696551
3624,0.016817596065490617
3629,0.4323277164005598
3630,0.14914124698648717
3631,-0.1238304233591135
3633,-0.3343942655054773
3634,-0.2306714808580693
3635,-0.10717948297980799
3636,0.17694071236759884
3637,-0.2864049508433842
3638,0.09412677016517548
3639,0.30590720945143535
3640,-0.1180600726264601
3641,-0.13880407374911727
3644,0.1526026675341761
3646,-0.17208878429760993
3647,-0.590467760526743
3649,-0.17533002955844273
3658,0.01557700289161143
3659,-0.14943901678740734
3660,0.24919896180596277
3662,-0.5466716265778302
3663,-0.5963237053103417
3664,-0.11698950254765524
3665,0.06720253373774346
3666,0.10453161892674727
3669,0.11819255131547504
3670,-0.03058701707209386
3672,0.2832939337197365
3673,-0.2676673791259324
3675,-0.1544996411282935
3677,0.17583329088993443
3678,-0.3372105082513595
3682,-0.3173458129779246
3683,-0.15559551816495715
3685,0.06696423591509651
3687,0.0620429592497256
3688,-0.276086600277175
3690,0.013181671351548982
3691,-0.16704895059942454
3694,-0.3781789651756046
3695,-0.18336507466600552
3697,-0.13014314264322618
3698,-0.22433193837630783
3699,0.09005177558760531
3700,0.06150134358417243
3701,-0.234526044770149
3704,-0.7586118485603769
3705,-0.5374045028864343
3707,0.03986027155556106
3708,-0.2926784096562645
3709,0.04288957419456705
3711,-0.2911551957434997
3712,-0.07960320264304466
3713,0.1570334039498833
3714,-0.006372802439321534
3715,-0.2697185497157194
3717,-0.06572554585215754
3718,-0.5489375639903858
3719,0.022363491030069238
3720,-0.268051302450167
3722,-0.06964116285837049
3723,-0.10466376140063449
3725,-0.23180738354617705
3726,-0.036101980954230485
3727,-0.2923010958523095
3728,0.07644913132565635
3730,0.058979908780123456
3732,0.017927495931127673
3733,-0.05585408732094989
3735,-0.2656118160415743
3737,0.09960496827612475
3738,-0.19681028343516144
3739,-0.34645501862978106
3740,-0.15074379131114804
3741,0.07872351106874026
3744,-0.3475451583283736
3746,-0.3493241267317262
3747,-0.07447265287002178
3749,-0.06558152359911998
3750,0.307272187591931
3751,-0.17239901927729678
3752,-0.038717817318226634
3753,-0.29408379199935564
3754,-0.3053192985936149
3755,-0.3426349938477343
3756,-0.15400280330697153
3757,-0.0929482871660309
3758,-0.285941617317581
3759,-0.2756032042195421
3760,-0.2909665560336109
3761,-0.26375637150941367
3762,-0.45447663846892816
3763,-0.17662821755692643
3764,0.002281067105091422
3765,-0.0838573408698639
3766,-0.21099633943932822
3767,-0.07506020226570675
3770,-0.2713757063698088
3775,-0.2217502731820799
3777,0.04709308392783581
3778,-0.26337783238200413
3779,-0.050277673647555
3781,-0.1834316086551989
3782,-0.16334154780420368
3783,-0.2021619229567501
3785,-0.6805532521750461
3786,0.03281862521410626
3787,-0.14233857663042773
3788,-0.1435338326129217
3789,-0.1197584623374109
3791,-0.164597660962349
3792,-0.2664309479234705
3793,-0.05040955496094231
3795,-0.2631962280907988
3796,-0.20041495057922726
3797,0.03748562127923068
3799,0.13315020662643867
3800,0.8650330453891805
3802,0.01326585454500342
3803,0.25041809079148986
3804,-0.1758331720785371
3805,-0.35347652484529624
3806,-0.3275666300420096
3807,-0.21186247610222103
3808,-0.2751639653316997
3809,-0.07307812608231117
3810,-0.2434685135451174
3812,-0.21763474471562297
3813,-0.2941352567672465
3814,-0.24254886166769926
3815,-0.19099891655986856
3816,-0.06901062700539054
3818,-0.029882132050675504
3820,0.10993617515727636
3821,-0.2455570573865658
3822,-0.12170198665711987
3823,-0.053374004480463214
3824,-0.08499484990206094
3825,0.26406463831571864
3831,-0.09638402507506501
3832,0.11597046772718937
3833,-0.15995881766637468
3835,-0.0312859987565675
3840,0.3011713633639272
3842,0.2639656499662316
3844,-0.03835885581462776
3847,-0.1331219072778017
3850,0.21636000857074836
3851,-0.27768796671314894
3852,-0.7095087876914152
3854,-0.364673604839705
3856,-0.1673865514124518
3857,-0.1480780123405343
3858,0.0480894758476621
3859,-0.1773890048572256
3860,-0.002390085051137064
3862,-0.02515858377909872
3864,-0.2730202054891829
3865,-0.10443320389889825
3869,-0.02796102167801951
3870,-0.10104036587849148
3871,0.006901545054495022
3873,-0.3764920774017476
3874,0.10253807475815986
3875,0.05209749948576563
3878,-0.03615432031199757
3880,0.34869812586833404
3882,-0.186151369615889
3885,-0.07954794367127782
3886,-0.1730052115668689
3887,0.20602403214729356
3888,0.14709225101375117
3889,-0.4351569110998126
3890,0.23370828340114452
3891,-0.23998402443420055
3892,0.21788475262859155
3893,-1.008704445556376
3895,-0.09426766436981437
3896,-0.20489638155251527
3898,-0.16764733059631365
3900,-0.2675093857699512
3902,0.256369076581711
3903,-0.09720418498653606
3904,-0.0926499393044512
3909,0.24869854125947688
3910,-0.182773745089517
3911,-0.07201782379858362
3912,-0.08319068923762149
3913,0.07038054564094148
3915,0.26465991054401516
3916,0.028252198561835855
3918,-0.1446505552362755
3919,0.06570965701953117
3920,-0.4413386401614292
3921,-0.17481066720657332
3922,0.2241484792975572
3923,-0.012350088144287619
3925,0.023937786046842317
3926,-0.17701048599679642
3927,-0.2427640176670975
3928,-0.4124229706746704
3929,-0.19653364718694574
3930,-0.23274650619665546
3931,0.05400492355863871
3933,-0.33038836046114567
3934,-0.1777297204068821
3936,0.016549305070332594
3937,-0.20564635750604854
3938,-0.029141619052443512
3939,0.11801270122129107
3940,0.603871198676024
3941,0.028615377831742637
3942,-0.1058810721089654
3943,0.027692202342071214
3944,-0.1420724827746692
3945,-0.1893846201916689
3946,-0.3547909894161464
3950,0.10919939789714443
3951,-0.2445487716731042
3953,-0.06498237737304495
3954,-0.2721317450482271
3956,-0.15317925767941865
3957,-0.36556720722505043
3958,-0.4170604331738712
3959,-0.21562830646927664
3960,0.09817396300261474
3962,0.18730698648921615
3964,-0.19605262609708496
3965,-0.052103073920958184
3966,0.02734034427911587
3967,-0.4938787891922278
3971,0.09234506459818509
3975,-0.11269427841804032
3976,0.0803239686430636
3977,-0.649424339072905
3978,-0.10675747825998258
3979,-0.37884672006854514
3980,-0.26535829059795757
3981,-0.10609486035395635
3984,0.08953421022259
3987,-0.12755327887733356
3988,-0.1352353624399577
3990,-0.2187791515886029
3991,-0.04524298742063391
3992,-0.07939408979099674
3995,0.2017434057559942
3996,0.031081602847042866
4000,0.8287864651366263
4005,0.2731156033144935
4006,0.49418545766087707
4007,0.16227193513171168
4008,-0.37717744079715876
4009,0.7031172317849343
4010,0.462406806493706
4011,0.1378254253060222
4012,0.03644670525531215
4013,0.1428034339760677
4014,0.010684649413306468
4017,-0.09030635866667605
4018,0.3909351390943184
4019,0.27308520852396295
4020,0.21834426090506143
4021,0.4993166261574342
4022,0.45921160936056593
4025,-0.6410064800341596
4029,-0.8752890597045194
4030,0.1432602028404624
4031,0.10474089638738424
4032,0.28190624589592544
4034,-0.03266210637557197
4035,-0.19387175493066505
4036,0.1170230629354864
4037,-0.2896680990957973
4051,-0.09327828749678571
4053,-0.13876464020719825
4054,0.129111631052432
4055,-0.19303167038935615
4059,0.5704496895546035
4060,-0.08165521482318187
4061,-0.022802265451463598
4064,0.27751452458143117
4065,0.054463630029686384
4066,0.3011490127823517
4067,0.8679279211986317
4068,0.2354526237105748
4069,-0.1644709203473941
4070,-0.10247118772635629
4072,0.16616829214045775
4073,0.08622259967641015
4074,-0.07872413992758598
4075,-0.042309261167083355
4076,-0.2429097130501628
4077,0.2753759880059925
4078,0.02382257682183029
4101,0.33479724114342396
4102,0.50885173793394
4103,0.34689030825976436
4104,0.12588090918942604
4105,0.09588625070896115
4106,0.5733522790569603
4107,0.11620789714651387
4108,0.5385753144020169
4109,0.19650416022669726
4110,0.3536477552484011
4111,0.0005050688312571383
4112,0.17208682762904273
4113,0.24247793128786652
4114,0.5076762981149331
4115,-0.002860488082591539
4116,-0.02016531779061459
4117,0.012592188824492756
4118,-0.009420758319422485
4119,0.27396014495875826
4120,0.34074057439725386
4121,-0.09454859126359057
4122,-0.04385248472112439
4123,-0.06981797564990293
4124,-0.09624010331336257
4125,0.012394618976441608
4127,0.1205693049741634
4128,-0.08079295111855891
4129,-0.031367551496938414
4130,-0.14549873384687234
4131,0.395675530745535
4132,0.13092811464694135
4133,0.16462093190110044
4151,0.07913274799403895
4152,-0.17151988632894943
4153,-0.10090160809941078
4154,-0.17779606753127755
4155,-0.14025287631665556
4156,-0.14062055180526611
4157,0.011447969931574108
4158,0.42413420055007434
4159,-0.02307462492345641
4160,-0.006813696759745036
4161,0.07706560653464639
4163,0.2794821029748675
4164,-0.04350625763056386
4165,-0.23202318346196654
4169,0.47674775583355755
4170,-0.046859716047156365
4171,-0.06767308779923706
4172,0.07672174675525475
4173,0.16856371946256019
4174,0.07411547071248356
4178,0.12769329652710878
4179,0.06574643291622564
4183,0.42401270706353955
4184,0.6808214070189458
4205,0.6633332046082783
4207,-0.1350469631209165
4208,-0.24930975706195718
4209,-0.2645892688477631
4210,-0.18452149650428784
4211,-0.32455993492152285
4212,-0.12066022098974967
4213,-0.21508905762263467
4214,-0.046495165466562904
4215,0.22811192686124304
4216,0.0386490098596708
4217,-0.0111690398509126
4218,-0.09355032291025213
4220,-0.10488202059499854
4221,-0.0671575199505718
4222,0.7031172317849343
4223,0.07307032097683175
4224,0.16435351312315077
4225,0.2567104071673389
4226,0.030778572622469504
4227,0.08410015904436867
4228,-0.10108945043528964
4229,0.23268455257386594
4230,0.32507054631676846
4270,-0.23966233444938606
4271,0.03701410394715072
4272,-0.034534518750636255
4275,-0.08235234357851673
4280,-0.19424873655986166
4285,-0.02488696123195111
4287,-0.19592402810518533
4300,-0.291130187934285
4301,0.12861936230654392
4303,0.7956470105821654
4304,0.32818464564157734
4305,-0.11110363368500416
4306,-0.3299892992471864
4307,0.009725728403981792
4309,-0.10766483649175966
4310,0.09768893012546047
4311,0.13504301733754226
4312,0.3010857009917266
4313,0.21347847208662435
4340,0.12238387584473331
4341,0.08149284741465707
4342,0.0419234700557892
4343,0.11854070609929504
4344,-0.008276991542523898
4345,0.4634286723983517
4346,-0.07559676903594106
4347,-0.05328534828969902
4350,-0.4245722068278363
4352,-0.3799313650145465
4353,-0.07678829124200459
4354,0.07589191796227605
4355,0.32429892563243123
4356,-0.09818231361877706
4357,-0.039054418619856555
4358,-0.10150412160637023
4359,-0.11482403172375903
4360,-0.23233344091596247
4361,0.07052559592932957
4362,0.10463339050274985
4363,-0.3512848902279976
4364,-0.24852802803270438
4365,0.08725845846270507
4370,0.3321607176736013
4371,-0.027675724538595115
4372,-0.22752808169138752
4373,0.3023889357312852
4374,-0.025086612657395257
4375,0.07430993342744656
4376,0.22890428704746602
4377,0.12320477181857507
4378,-0.04292398938290046
4380,0.17947291846092023
4381,0.19924167132754264
4382,-0.18054380033336065
4383,0.30745235600287285
4384,-0.20572012505313078
4385,0.12209042402861048
4387,0.16773078500997818
4388,0.1943456483437272
4390,0.08198015070886681
4400,-0.044443449813426496
4401,0.21220409747196128
4402,0.25794171428257184
4403,-0.29476542284192864
4404,-0.33538773190202786
4405,0.08927608894488333
4406,-0.2503659362009993
4407,-0.06605267141731466
4408,0.055537042381994806
4410,0.23099331221716665
4411,-0.3673229119153082
4412,-0.4986246294547776
4413,-0.028797337127916923
4415,0.0019444276997473086
4416,-0.4910670178128803
4417,-0.017903430329728263
4418,-0.6196595617864742
4419,-0.45687794466651654
4420,-0.1692947593510767
4421,0.2649322158034087
4422,-0.2916838608707087
4423,-0.5897554465996251
4424,-0.4490496248145532
4425,-0.19384214392840504
4426,0.23452115441339144
4427,-0.212158212065173
4428,-0.21283848606511757
4454,-0.24289686953333822
4455,0.019863504604672823
4461,-0.28497803791588244
4462,0.027208990443555164
4465,0.0721281196054377
4467,-0.47552711488611815
4468,-0.1629585303106566
4470,0.17378617634519147
4472,0.07828450812360091
4474,-0.8003300145211425
4475,0.7031172317849343
4477,-0.1481109459029757
4478,-0.09278618143816174
4479,-1.3282357093652812
4480,0.04802350869495946
4481,-0.16100958785304637
4482,0.005426164115514854
4486,-0.03291763977514282
4487,0.11653015285225662
4488,-0.16993170807967334
4489,-0.08002623147919433
4490,0.6418238396595297
4491,-0.09687188338264577
4492,0.014920895876183459
4493,-0.46654052071716234
4494,-0.5963153177098932
4496,-0.3056951932223511
4497,-0.43394640592881145
4498,-0.3398099551092736
4500,-0.2566231136390716
4501,0.2111827508115829
4502,-0.0042576961459060755
4503,-0.11003605319189835
4504,-0.1974667506506454
4505,-0.014345059788921432
4506,0.11515827321463878
4507,0.3667793067960282
4508,0.255678497192183
4509,0.0030564028321810265
4510,-0.013433906533757584
4511,0.17438706520296585
4512,-0.24339838901277738
4514,-0.0944650061710763
4515,0.19577106919495335
4516,-0.1662120052647647
4517,-0.01405041348607346
4518,-0.06591421848140225
4519,0.06598816523014887
4520,-0.34096306093886375
4521,-0.21530813114097175
4550,0.13336790202862508
4551,-0.16790154732857415
4552,0.15946599269144285
4553,-0.12075958524975768
4554,-0.16722951728764157
4555,-0.04430547796327494
4556,-0.17136731190789484
4557,0.0797053599596351
4558,0.2415267694082567
4559,0.03046702534925415
4560,-0.018155323061758488
4561,-0.11137770550103152
4562,-0.18096468843009544
4563,-0.0010422912178423616
4564,0.0715899997881419
4565,0.13677144351614823
4566,0.23827786814761565
4567,0.07696753171548654
4568,-0.01794201402063824
4569,-0.061913463710164186
4570,-0.04468009718007431
4571,0.0712711009533962
4572,0.131789223904562
4573,-0.12143020755186588
4574,0.05616069032640107
4575,0.004354837791792765
4580,0.480038084956921
4581,0.006496150073163176
4600,0.16515805174207396
4601,0.08591029055695842
4605,0.7163526261659235
4606,0.4766968651510924
4608,-0.15959182623421145
4610,0.18834264388256333
4611,-0.013570117280835065
4612,-0.06754182693687781
4613,0.17807333692192623
4614,0.3328320768005855
4615,0.30167547741868733
4620,-0.016133965681552183
4621,0.317289665822286
4625,0.15049937513644068
4626,0.05035988467658744
4627,0.19288300791928648
4630,-0.007091178507539653
4650,0.16536585838019935
4655,-0.013880863599796827
4659,0.26205052222769326
4660,0.16112397590731148
4662,0.24429643775146997
4670,-0.24360463896628054
4671,0.21707325150948042
4673,0.06329786369239924
4674,0.3218333865921842
4676,0.01548195987054855
4677,0.046637143890958216
4678,-0.039379942117934934
4680,-0.3224682517850402
4694,-0.20767870997599513
4695,-0.11474914495884
4697,-0.0303349104787095
4699,-0.15562509269399097
4700,0.4300019361319657
4701,0.0868752704381189
4702,-0.20537354468039926
4703,-0.04318698754961668
4704,-0.006544820653503041
4705,-0.4320986931552121
4706,-0.5843308902131932
4707,0.2878042387008309
4709,-0.7101050043513798
4710,0.15992493105270872
4711,-0.2273846725543606
4712,0.0655618071693755
4713,1.8351039657844606
4714,0.6230047077712919
4715,-0.13436183026811846
4716,-0.3647402495569577
4717,-0.3088594107385666
4718,-0.2857063456786847
4719,-0.21837384705283508
4720,-0.21026722900793535
4721,-0.3006315566177878
4722,-0.36054044979802236
4723,-0.32575772508597634
4724,-0.27677545972243395
4725,-0.05728432201768556
4726,0.08968740446466508
4727,-0.3638208306902483
4728,-0.07025608181378332
4730,0.3900633640366226
4731,-0.4816783756644877
4732,0.2048199923257691
4733,-0.5607849139112016
4735,0.06270094790675043
4736,-0.39342706532790667
4737,-0.04240945871340686
4738,-0.20761711970384025
4739,0.03253088010413704
4740,-0.4045408211254264
4741,-0.2826877307344264
4742,-0.5882114629989552
4743,-0.43987479409670777
4744,-0.40020965963661775
4745,-0.4494726829408597
4746,-0.42988938741282023
4750,0.06611261983378962
4751,-0.19317702882646032
4753,-0.29144435356240833
4754,-0.03336340959774693
4756,0.05079020162051347
4757,-0.11914774917619515
4798,-0.1784727324417939
4799,0.11239776194761768
4800,-0.07772583955139492
4801,-0.370255138064431
4802,0.2960361589853346
4803,-0.6793665424986498
4804,0.0072196455449769605
4805,0.15796286584288013
4806,0.17914704567304954
4807,0.17856351038906998
4808,-0.11266794504016005
4809,-0.19926624494333012
4810,0.10891435806050445
4811,0.07543372971812864
4812,0.36058752158584734
4814,-0.062316236911619693
4815,0.2417349934339299
4816,0.2527555657267321
4817,0.0037537326223160638
4818,-0.23985122416682728
4819,0.26870619510079263
4820,0.15815517174579138
4821,-0.051951191638031524
4822,-0.057624136067185174
4823,-0.37819710775179805
4824,0.08864074465966623
4825,0.45293964250933205
4828,0.6040434022470809
4829,0.09622857121802231
4830,1.0167416084200178
4849,0.43904919743651727
4850,0.1449772401130179
4852,0.22860994919517763
4854,0.11014122629385217
4855,-0.23889383820941723
4856,0.075284827875667
4858,0.029455000834032852
4859,0.09011156632911108
4860,0.5660935890842074
4861,0.23359559422608403
4865,0.13666423187185467
4868,0.2199035492302225
4869,0.16148181309076937
4870,-0.010214431094379486
4871,0.22409253911405475
4872,0.01880719176136551
4873,0.12110910968728725
4874,0.19185511202885455
4875,1.439647565921591
4876,1.2258389156590543
4877,0.12809755567131714
4878,0.037837239275258824
4879,-0.017557013023904257
4880,0.15057576667821665
4881,0.10585937802813632
4882,-0.008772782230485925
4883,0.3989560891940984
4884,-0.03366509461290583
4885,0.142850663279117
4886,0.19978119264802682
4887,0.2295859812111391
4888,0.2037373677280471
4890,0.9647652206902801
4891,-0.02580434173265962
4892,1.165946347309318
4895,0.4334320027583315
5000,0.6816272901464666
5005,0.7031172317849343
5006,0.4645398986409586
5007,0.5304314776525609
5008,0.5177550991346613
5009,0.23241103869627394
5010,0.5410791589001904
5011,0.25793718158494805
5012,0.5524931619954535
5013,0.452794580728067
5014,0.39037172259865194
5015,0.3536876487252155
5016,0.2145636938652445
5017,0.5648881413144816
5018,0.07018204253286539
5019,0.3664178752929126
5020,0.1716023284434048
