POA_CODE_2016,Equal Weighted Score
5021,0.31434753669371657
5022,0.06421928619346165
5023,0.43089954725703816
5024,0.22379608215560057
5025,0.2376206438130068
5031,0.40068637820618536
5032,0.3791829279251642
5033,0.5878781398484959
5034,0.3267174705973215
5035,0.302541466306063
5037,0.4498309761481344
5038,0.3427751813064097
5039,0.2981200603173849
5040,0.13860998166614552
5041,0.19530772889481166
5042,0.4046063757894842
5043,0.537203517976036
5044,0.2164773064459639
5045,0.17171417945170828
5046,0.40220492498796273
5047,0.3677059387637577
5048,0.3127427536123181
5049,0.054486525755082435
5050,0.05525516705714595
5051,-0.1660002559006738
5052,0.05814115134505321
5061,0.3058931889305077
5062,0.0836798227316553
5063,0.31318288290504503
5064,0.25266678620746463
5065,0.35389106777927337
5066,-0.008270477532996746
5067,0.384757563564709
5068,0.38494537153530956
5069,0.19946829814411873
5070,0.5311302469130708
5072,0.2340685749381753
5073,0.32576444377400077
5074,0.4952128051022796
5075,0.25264717954519134
5076,0.020563548125619335
5081,0.2698833310477539
5082,0.19684244605610335
5083,0.3846561045484667
5084,0.7302351183963263
5085,0.3419523943091917
5086,0.39933714986950075
5087,0.42287731600232775
5088,0.38931812939456306
5089,-0.03161795982224771
5090,0.41357623236045005
5091,-0.1230351544906663
5092,0.1319581453055872
5093,0.3124166351494613
5094,0.39708629988287886
5095,0.15670034175781974
5096,0.19933149041996404
5097,0.04663159909149921
5098,0.29067760661205294
5106,1.4121948230318744
5107,0.22923157478406112
5108,0.19336831021877673
5109,0.18008852823734114
5110,0.16273467188682722
5111,-0.5706941940881116
5112,0.5116206962288609
5113,0.6524979934003563
5114,-0.014091077673827012
5115,0.2365706499200979
5116,0.2902119819503938
5117,-0.27320660519081097
5118,-0.0008507091596876793
5120,-0.01631471229060416
5121,0.09253723940368465
5125,-0.05169520593512722
5126,-0.10154113731420547
5127,0.10619857770531041
5131,-0.1990557743607712
5132,-0.38551293493784083
5133,-0.3233991893096101
5134,-0.12615077198814312
5136,-0.20932850716330575
5137,-0.17589857980465132
5138,-0.37404608699652686
5139,-0.4866121872789453
5140,-0.17327064313486465
5141,-0.3137936215745546
5142,-0.07020674230679738
5144,-0.1646196889086217
5150,-0.37544453210716483
5151,-0.3924166786131524
5152,-0.08125774052015988
5153,-0.2652905287814241
5154,-0.16252344710550698
5155,-0.15662181375779857
5156,-0.16967041237751185
5157,-0.21924821647100826
5158,-0.08656765878166162
5159,-0.22145181263461317
5160,-0.966983408479361
5161,0.2030246817276086
5162,0.10147086956844409
5163,0.3427578996735829
5164,0.6144883723858421
5165,0.36770011611164927
5166,0.4401653678616679
5167,0.05296988489022336
5168,0.1896696607525134
5169,0.1822785023306841
5170,0.0013246213486452023
5171,-0.05899020425701671
5172,-0.15582942165121078
5173,0.18239104102887546
5174,-0.00413768599187061
5201,-0.19122448525914162
5202,-0.23415854849291998
5203,0.1781740493612391
5204,0.14195471519368835
5210,-0.11024402861403504
5211,0.23407278152720012
5212,0.25429674520901535
5213,-0.08363158857965033
5214,0.2292576343150225
5220,-0.2529635547988077
5221,-0.037815173858191095
5222,-0.08579350271987182
5223,-0.08404103071394833
5231,-0.21934306817295993
5232,-0.24165064464350322
5233,-0.07404088948807895
5234,-0.16705188945842733
5235,-0.08622093644763427
5236,-0.017111687268260727
5237,-0.04427415242829614
5238,0.18667417647799855
5240,-0.3665256901768097
5241,-0.02123139241465637
5242,0.10309108206701026
5243,-0.14297910204427455
5244,-0.12682316492996135
5245,0.06540925873374268
5250,-0.15676123489923133
5251,0.044014440753149656
5252,-0.11489255071321672
5253,0.26826292715268807
5254,-0.1732686569109226
5255,-0.041328564120519475
5256,0.15317417381103296
5259,0.02582821041660943
5260,0.400541312712625
5261,-0.2831630863967344
5262,-0.3640747023421071
5263,-0.5982841105220528
5264,0.22898743377200742
5265,-0.13495246799607868
5266,-0.41042641713325134
5267,-0.26949671407288284
5268,-0.10223605025017832
5269,-0.13011231310463275
5270,-0.48352104323974254
5271,-0.060758144045865034
5272,-0.2489501412772365
5273,-0.5121636792667271
5275,-0.08119056789542409
5276,-0.2221261372393848
5277,-0.006057777172319466
5278,0.11853707811192153
5279,0.11675229697288805
5280,0.08249103417134246
5290,0.1547053934582931
5291,-0.32579143918498754
5301,-0.2172546650960679
5302,-0.09390040200967004
5303,-0.20762932117513744
5304,-0.02343222767383136
5306,0.0302008957961325
5307,0.12988049085639464
5308,-0.47944981561956873
5309,-0.3431464669041688
5310,-0.08847614453397337
5311,-0.2524477122374704
5320,0.2469040220305443
5321,-0.46590174212206337
5322,-0.10081829842843804
5330,0.1871575624567029
5331,-0.006366687179765906
5332,0.10730967763880946
5333,0.22572119152462028
5340,-0.21938557350092197
5341,0.20462740426848672
5342,-0.12252332621446471
5343,0.35128967524322313
5344,-0.16128237809382434
5345,0.3036168204137801
5346,0.04891347030946693
5350,-0.4250225536593007
5351,-0.22757928107466846
5352,0.008812644908801093
5353,-0.10302860802535281
5354,0.14810958620012976
5355,0.0782717853825444
5356,-0.19007676052708122
5357,0.14591623487248218
5360,-0.2534184644830469
5371,0.08978028491974388
5372,-0.03976016612489149
5373,0.0462841262052953
5374,0.06329622039511602
5381,0.028539832613004933
5400,-0.3306799563439427
5401,0.16645576434931247
5410,-0.13642217109499546
5411,-0.17316793373313807
5412,0.3210083179402422
5413,-0.027411592381854376
5414,-0.4170295252357811
5415,-0.36371488202984514
5416,-0.3402597600174383
5417,-0.14132978839399946
5418,0.02609792481749007
5419,0.012355281754920311
5420,-0.6584531606409487
5421,0.36379741999915016
5422,0.9666623800924945
5431,-0.07407603781122599
5432,-0.36625469963442614
5433,0.26555022684240087
5434,0.11228861888143213
5440,-0.4652788503787139
5451,-0.24736139662398865
5452,-0.3345470916290321
5453,0.02417284338907563
5454,-0.05719198146287676
5455,-0.4649426275462768
5460,0.019353360002115034
5461,0.1713103939286394
5462,-0.1182914399583058
5464,-0.08522110139055622
5470,-0.3474455968075783
5471,0.14533432812616393
5472,0.0971986472708027
5473,0.2704211103432218
5480,-0.04056249087264351
5481,-0.10567224464989011
5482,0.06412188357988906
5483,-0.46641153511581007
5485,-0.17371319744064834
5490,-0.26379138284976184
5491,0.191918980990723
5493,0.37080541609932427
5495,0.1020403088208939
5501,-0.1617756400990184
5502,-0.21757906344964134
5510,0.013228410882292874
5520,0.2567928641209107
5521,0.3158245094065227
5522,0.14244074883094401
5523,0.08424490252612107
5540,0.3591761429794672
5550,0.21728540196212495
5552,-0.17774448675790197
5554,0.10896342964729169
5555,-0.09417349079204845
5556,0.2980344427082528
5558,0.18005441990669951
5560,0.07858125538638507
5570,0.0861726008099929
5571,0.16845928945767558
5572,-0.2791591420292447
5573,0.16686270804867406
5575,0.016215131116280312
5576,0.1461714218179593
5577,-0.06060518016158054
5580,-0.20947014811697623
5581,-0.058859919719067254
5582,0.31935306136208974
5583,0.23436311122574463
5600,0.44317442231583837
5601,-0.05774600153488507
5602,-0.15571300220160184
5603,-0.343351636329788
5604,-0.11607395111438132
5605,0.12047000455562244
5606,0.32065694590544547
5607,-0.2944166344988094
5608,0.6922635261870576
5609,0.40031375759601373
5630,-0.3148960814126146
5631,-0.12418604329828327
5632,-0.4752124716563686
5633,-0.30042460501177903
5640,-0.0014953462011498054
5641,-0.3086959478484422
5642,-0.36755671343528756
5650,-0.6637795579227845
5651,-0.718819445203329
5652,-0.16886885876977503
5653,-0.7296548808195098
5654,-0.33725031650204035
5655,-0.8884216070969518
5660,-0.8710336547790952
5661,-0.1610298045365049
5670,0.013638997501726913
5671,-0.6515628966487919
5680,-0.20319894075300934
5690,0.5039697172848878
5700,0.5070979310307598
5701,-0.5192363973621331
5710,-0.14365406084659332
5713,-1.5075325005923872
5715,-0.9332138648710316
5717,-0.9464110337175956
5719,-0.994160415945491
5720,-0.5271927731485337
5722,0.14665107059778518
5723,-0.0035070108971127613
5724,0.8197916945253763
5725,-0.43123226792029107
5730,-0.32588954733832176
5731,-0.5789301651008765
5732,0.1969993362589783
5733,0.14027541056705678
5734,0.7667995265609552
5950,0.7031172317849343
5960,-1.507428213163643
6000,0.3180130703968807
6003,0.507384347639922
6004,0.6033483903408372
6005,0.5511644222737149
6006,0.20275670296159504
6007,0.28752932755953814
6008,0.2342686499408242
6009,0.13086405391014672
6010,0.026294083555827703
6011,-0.06200234578287465
6012,0.021882977638303956
6014,0.09720980298734225
6015,-0.0003660362396934458
6016,0.15900879441548668
6017,0.5584231046406062
6018,-0.18969513647207845
6019,-0.1167176589343436
6020,-0.18445981695101984
6021,0.060076314997344026
6022,0.0576687649601416
6023,-0.12861233372214315
6024,-0.07295772607559466
6025,-0.18491694124860955
6026,-0.021887864345515907
6027,-0.21331414706199156
6028,-0.05393190922444049
6029,-0.01833726815347344
6030,-0.08240206223051116
6031,-0.00731587229902404
6032,-0.2848279938082701
6033,-0.25639440119640033
6034,0.06054949840388144
6035,0.055303850443071824
6036,0.13919771462280442
6037,-0.05559623584210295
6038,0.02018794618279942
6041,-0.0503921469963754
6042,-0.607756039389748
6043,-0.2068789211321115
6044,-0.08514242846789402
6050,0.038803910648055794
6051,0.3678846709846162
6052,0.11829137568667374
6053,0.10857933829939614
6054,0.13356897546562438
6055,-0.05852043395701493
6056,-0.029962062478111496
6057,-0.041398779042868
6058,0.05368261655379841
6059,0.143804844447176
6060,0.12724712602438865
6061,0.300313119636099
6062,0.013551075210986207
6063,0.11430920052771487
6064,0.11536716411310814
6065,-0.4374372549907847
6066,0.08550984307198664
6067,-0.9257149294435557
6068,-0.9610648379326328
6069,-0.25143446899754673
6070,-0.19341832884778593
6071,-0.18324014339676556
6072,-0.30232292409820694
6073,0.043011110659117995
6074,-0.19245754770998208
6076,-0.21028497824423203
6077,-0.10381204993327933
6078,-0.3006103642322241
6079,-0.8383139770839776
6081,-0.22244828679612327
6082,-0.13625737500043905
6083,-0.2977405696170511
6084,-0.3131164054212447
6090,-1.5074362352735462
6100,0.18457816536912613
6101,0.19477935609380329
6102,0.7095665255205985
6103,0.3851252771715469
6104,0.26378168606844127
6105,0.3726613790547955
6106,-1.1552695812142642
6107,0.04267386851954967
6108,0.06001106400764859
6109,0.35361943359583436
6110,-0.08403746314311898
6111,-0.05416823150465104
6112,-0.2640993143330612
6121,-0.12194595771625791
6122,-0.2012867700434134
6123,-0.22498264717545086
6124,-0.2548081663876436
6125,-0.2562768234369665
6126,-0.794471187958654
6147,0.12849069345207387
6148,0.16940879147487586
6149,0.007402687649438788
6150,0.13606921653796444
6151,0.17312429791473616
6152,0.16571290193995827
6153,0.04567867065488026
6154,0.14064444216606953
6155,-0.2873694232271624
6156,-0.02374094351710738
6157,0.009999559341247698
6158,0.08668375577553432
6159,-0.11561203961001972
6160,0.14853810703389522
6161,-0.8531754248692149
6162,0.17368349099907127
6163,-0.1423441057113628
6164,-0.4225352317647114
6165,-0.47614083005530344
6166,-0.02648315539070014
6167,-0.013893240447288114
6168,0.2139485705243554
6169,-0.062295273585379965
6170,0.14803006917383002
6171,-0.27291422760796447
6172,0.08777884338422719
6173,-0.05847558982689978
6174,0.060191564288276
6175,-0.12479966864439493
6176,-0.12350596488709845
6180,0.07001295957102585
6181,-0.2966151349357372
6182,-1.5074442573834497
6207,-0.2242299126044
6208,0.0017022199131158957
6209,0.2857270294936411
6210,-0.21110321690940634
6211,-0.036373460043440706
6213,-0.27815249971299305
6214,-0.2501573768186217
6215,-0.043725973125471926
6218,0.026602307960228787
6220,0.009835993579073738
6221,-0.15805554623973153
6223,-0.4453770660450133
6224,0.10183017944050805
6225,0.003930220875147874
6226,-0.366600080788989
6227,-0.3705883781044473
6228,-0.461690772949434
6229,0.11917184925133324
6230,-0.09875208644811348
6232,0.02786130713438776
6233,-0.2033230958244599
6236,-0.24476654662610073
6237,-0.24677640580192617
6239,-0.17436647249884454
6240,-0.14269469213319189
6243,-0.5074068195614545
6244,-0.15106747801297019
6251,-0.3489058326185903
6252,-0.6268163794253285
6253,-0.03216087605661664
6254,0.16257993954165068
6255,0.10837465160040516
6256,-0.31988093361823644
6258,-0.020941826588028865
6260,-0.1254041131032239
6262,-0.1365616999060032
6271,-0.05045243797839093
6275,-0.11632720991341512
6280,-0.0903904535861
6281,-0.27235978840540975
6282,-0.4398449242569761
6284,-0.3282680245049431
6285,-0.08136017165103135
6286,-0.3407338942226682
6288,-0.3488042084644528
6290,0.09586901874869984
6302,0.03924959208821752
6304,-0.051111011172036466
6306,0.008718255993851032
6308,-0.013321905244971366
6309,-0.42814155253824515
6311,-0.3720390311422076
6312,0.1868638848156116
6313,-0.2895458717244359
6315,-0.06783170127084306
6316,-0.357367362420043
6317,0.24094532546893124
6318,-0.2716372427167019
6320,0.03372271527351818
6321,-0.18144442033092706
6322,-0.426067752003382
6323,0.061838008146391274
6324,-0.018201494364035155
6326,-0.1652928995509618
6327,-0.2351531923298491
6328,-0.2555724994296261
6330,-0.05044659462723176
6333,-0.07924759052210692
6335,0.08812510754890096
6336,-0.30940775194146025
6337,-0.2814093713271453
6338,-0.49397686021600207
6341,-0.3576874209424033
6343,-0.5346785466179135
6346,-0.31933668264123966
6348,-0.10307483180740111
6350,-0.02852639978911309
6351,-0.6235821574179421
6352,-0.3169940452747121
6353,-0.20328257531071917
6355,-0.36139056040016776
6356,-0.7182170391243771
6357,-0.8225107089109652
6358,-0.6301076836646755
6359,-0.44185092789765196
6361,-0.537705890871093
6363,-0.850635089362045
6365,-0.3304141034151259
6367,0.13103678569779822
6368,-0.47520013710214376
6369,-0.027801305568730755
6370,-0.1630560907981125
6372,-0.37275265059905294
6373,-0.7920497396286155
6375,-0.05105246624351797
6383,0.12004261269589205
6384,-1.0830266385070397
6385,-0.6569039978340188
6386,-0.21660245186274546
6390,-0.15464536763866998
6391,-0.3123504839864504
6392,-0.20036886983265695
6393,-0.4677407906968848
6394,-0.354748995736794
6395,-0.1362331957143231
6396,-0.396312653017342
6397,-0.5957316681860363
6398,-0.16863421607319265
6401,0.05301607979047564
6403,-0.19444859891304894
6405,-0.2266049585789541
6407,0.07651496836032542
6409,-0.2516830773230829
6410,0.2976812135871828
6411,-0.47379396866508133
6412,-0.8878764620361247
6413,0.33850016018052853
6414,-0.8176200374420765
6415,0.09605446615942889
6418,0.07861837244767225
6419,-0.6988882510793462
6420,-0.6530127501998455
6421,-0.22962757973333975
6422,-0.7538738108073604
6423,-0.49756869909065404
6424,-0.7161628388428638
6425,-0.8331105624750894
6426,-0.16269007866865656
6427,-1.1133303116143753
6428,-0.5725140926036341
6429,0.3889505577605047
6430,0.13380208074718075
6431,0.7260090556711069
6432,0.3105485048642562
6434,-0.08582391964223068
6436,0.3802214615915464
6437,-0.572109040068631
6438,-0.10085037348874167
6440,-0.23696477258452156
6442,-0.11336168897470818
6443,0.04426783997921728
6445,-0.4854340656850077
6446,-0.5068343414147777
6447,-0.7150725055620399
6448,-0.16486216087114786
6450,-0.09624787064092408
6452,-1.507428213163643
6460,0.020020868425479642
6461,-0.17387909490379333
6462,-0.5042513184095069
6463,-1.1728911503985688
6465,-0.9612333022406044
6466,-0.8433416485436471
6467,-0.9428191244880656
6468,-0.2363228675066361
6470,-1.3481718365858988
6472,-0.3595762388021887
6473,-0.6240266344612561
6475,-0.11486850797505763
6476,-1.0946231258214456
6477,-0.32206329398976435
6479,-0.22551582017118554
6480,-0.46909350385709114
6484,-1.007033301800672
6485,0.011683150590008485
6487,-0.765991144310939
6488,-0.0035900785873081986
6489,-0.2480003795475612
6490,-0.11800458939264433
6501,-0.21282134310269937
6502,-0.10663447727094284
6503,-0.08063234360457756
6504,-0.08738247153290617
6505,-0.26062089338567945
6506,-0.6942568194826431
6507,-0.5043046988360856
6509,-0.6551531199215749
6510,0.10278508408912009
6511,-0.20602900707551708
6512,-0.7700604723717228
6513,-0.20310686320302432
6514,-0.09153386426339531
6515,-0.34228820229176043
6516,-0.07798309259038358
6517,-0.12648157783633093
6518,0.1765625711361487
6519,0.03395425980339972
6521,-0.39158705378005765
6522,-0.20422084214338784
6525,0.12719185350658896
6528,-0.12684449568846007
6530,0.13033656305735758
6532,-0.27842674195995926
6535,-0.08887295215978774
6536,0.021940304243768183
6537,-0.1079611680265925
6556,-0.12852102607162244
6558,-0.6482527085412311
6560,0.09794727918912388
6562,-0.23174722153494615
6564,-0.08766022601059953
6566,-0.09607409905064349
6567,-0.16253115775744828
6568,-0.5053903648477934
6569,-0.36374430535482166
6571,-0.5450509030581631
6572,-0.3170730812657195
6574,-0.8130450770915709
6575,-0.6521393173704414
6603,0.09421816943107061
6605,-0.6191679630576712
6606,-0.042950065899962385
6608,-0.41208082336977697
6609,-0.03697455069892111
6612,-0.5702759215749319
6613,-0.7047958791953413
6614,-1.050276792688503
6616,-0.3037007434908703
6620,-0.6143641673073812
6623,0.2650052062518641
6625,-0.7837779421238817
6627,0.3187960716532522
6628,-1.1066652008130582
6630,0.1730440075985263
6631,-0.6896163070637069
6632,-0.5799573895707316
6635,0.0011772426569273797
6638,0.0330110343627956
6639,-0.6868818524149609
6640,0.349011094293621
6642,-0.01042030879235889
6646,0.5596149036851251
6701,0.2132550838837659
6705,0.6610188590191126
6707,-0.22161718930360527
6710,-0.7669033384443946
6711,0.7031172317849343
6712,-0.8897472815531028
6713,-0.2842728110735055
6714,-0.19634588575441647
6716,-0.30767982297569274
6718,0.9119543008650612
6720,-0.24334142725674993
6721,-0.3016217527426295
6722,0.17931681800816907
6725,0.3432078293184625
6726,0.22524987213574135
6728,0.7419768945225054
6731,-1.507412168943836
6733,0.7031172317849343
6740,0.9244872644105501
6743,0.3043393619991722
6751,-0.4915402302630145
6753,-0.34664231769350723
6754,-0.3818361649479877
6758,-0.907075198153829
6760,0.4689307017314263
6762,-0.412106832972811
6765,0.9744736612610845
6770,1.3120992328770262
7000,0.41644892415600143
7001,0.7031172317849343
7004,0.48576156709028934
7005,0.38390646850416404
7007,0.3626459854786619
7008,0.550261660738078
7009,0.7507961839421632
7010,0.7390752810552415
7011,0.4859770931036807
7012,-0.08068810675667168
7015,0.19147728595249622
7016,0.2522974812069202
7017,-0.07158699584245296
7018,0.2202669045555537
7019,0.6730918666901949
7020,-0.3082420318935772
7021,0.012858138140594394
7022,-0.06684802796984803
7023,0.16474211361808297
7024,-0.186325546077189
7025,-0.06065533289735085
7026,0.036290007707917786
7027,0.2628935708504212
7030,0.3152724729277134
7050,0.20713043419308516
7052,0.07537950701222768
7053,0.19633743151190913
7054,-0.14358852186512752
7055,-0.04937185828423861
7109,0.03697061289618966
7112,0.30715519801670704
7113,0.15733685826602342
7116,0.17901274543665519
7117,0.3443500379069547
7119,-0.7449040772960009
7120,0.1956740094729183
7139,0.7031172317849343
7140,0.2464243752165248
7150,-0.07042976890966664
7155,-0.02628269558004363
7162,0.012742412424987781
7163,-0.15098039244547262
7170,-0.21492052665890285
7171,0.27647048701089993
7172,0.2203443457079922
7173,0.17464389837492061
7174,-0.25293697289700506
7175,-0.31167403630022855
7176,-0.11650056690231451
7177,-0.05139094536904907
7178,0.0963293176092281
7179,-0.2601058523871639
7180,0.12715718168015439
7182,0.3796300248359222
7183,-0.33137854976880793
7184,0.3514188266565085
7185,0.2965642503940809
7186,-0.15568863111259787
7187,-0.281158577471514
7190,0.2027782412833373
7209,0.19168551853989776
7210,0.2957543323347828
7211,0.014368471091503673
7212,0.10916935950614044
7213,0.17938937743715083
7214,0.14040117518141337
7215,0.11808971002458338
7216,0.28341152533189923
7248,0.7185354136851232
7249,0.6081800836080504
7250,0.028905790373114554
7252,-0.20561658492353158
7253,0.4448178794308498
7254,-0.42268929238375536
7255,-0.022201190995576936
7256,-0.12145075492561978
7257,1.2523897634822792
7258,-0.3876985305243862
7259,0.06225319563030329
7260,0.07993955197655694
7261,-0.357134198725924
7262,-0.06804711294005741
7263,0.08788560134352334
7264,-0.0008389811473469733
7265,0.2543592983286998
7267,-0.06832546388657765
7268,-0.1024903151294306
7270,0.14053594360013597
7275,-0.044875888647894234
7276,0.16002666258353365
7277,0.027028650186107107
7290,0.10002129451384409
7291,-0.11746566846941209
7292,-0.28640204481831383
7300,-0.05389099784058935
7301,0.1059603961698774
7302,-0.12948140009922166
7303,-0.012041704585763563
7304,0.09758796686579127
7305,0.25701665577391364
7306,0.008400756781012375
7307,0.0927314105793181
7310,0.2715387986591415
7315,0.21444258496170004
7316,0.1257415868340087
7320,0.534145107539118
7321,0.04691370486933126
7322,0.42777148074164517
7325,0.2912961834787068
7330,0.126462598960847
7331,0.06184942916674126
7466,-0.7050120689952287
7467,0.5366165480854941
7468,-0.028424283124153477
7469,0.2548126361407094
7470,0.31205332808508157
0800,0.3555692780958162
0810,0.0769280875451263
0812,0.170443287479172
0815,0.09880742291287445
0820,0.08524619118799955
0822,0.5408177765505436
0828,0.17726727942515255
0829,-0.39186736501939545
0830,0.058331341998080724
0832,-0.0945998438206029
0834,0.02824450809081843
0835,-0.5304609277109241
0836,-0.27543082990009976
0837,-0.0703469424629777
0838,-0.24662772278015926
0839,0.1710554752041334
0840,0.09271137567590175
0841,-0.3561718030687365
0845,0.5520184110426445
0846,0.6678646886604185
0847,0.3289249707991269
0850,0.3402365884069848
0852,0.5786661971257732
0853,-0.7096488114116167
0854,0.9472044508830271
0860,0.6844083840327505
0862,0.832402581428244
0870,0.42580688446995285
0872,0.8559278222827166
0873,0.44294593584981
0874,0.02675300254911639
0875,0.5193910571580522
0880,0.509953149910333
0885,-0.44513112916511144
0886,-0.08479694926442753
2600,0.1682556935109984
2601,0.3946022500727934
2602,0.07510599267445074
2603,0.1768962007340447
2604,0.37537708258166286
2605,0.16688878191076995
2606,0.31569139779097716
2607,0.08848004739857138
2609,0.5012264499432935
2611,-0.09826727977283345
2612,0.1497084167569112
2614,0.12493755733846948
2615,-0.21230119673450237
2617,0.004518133158510901
2618,-0.3133040133849193
2900,0.638853089651945
2902,0.007579132630171593
2903,0.03853053266721472
2904,0.00907849342962761
2905,-0.1180601936034505
2906,-0.047692938125531194
2911,-0.23192538648174973
2912,0.21082092459674023
2913,-0.18247455145407918
2914,-0.21881019856183875
2899,-0.019585138029922074
6798,-0.27577984526963734
6799,-0.25524603201677454
9494,-0.8241228978924038
9797,-0.7702965268721502
